,Category,Attribute,2000_Bayview Hunters Point,2010_Bayview Hunters Point,2011_Bayview Hunters Point,2012_Bayview Hunters Point,2013_Bayview Hunters Point,2014_Bayview Hunters Point,2015_Bayview Hunters Point,2016_Bayview Hunters Point,2017_Bayview Hunters Point,2018_Bayview Hunters Point,2019_Bayview Hunters Point,2020_Bayview Hunters Point,2021_Bayview Hunters Point,2022_Bayview Hunters Point,2023_Bayview Hunters Point,2024_Bayview Hunters Point
227,Affordability,# Units at or below 100 AMI Monthly Affordable Rent,4287.0,5009.0,5309.0,5385.0,5316.0,5365.0,4975.0,4831.0,4852.0,6351.0,4929.0,8577.0,4599.0,4777.0,4326.0,4544
218,Affordability,# Units at or below 30 AMI Monthly Affordable Rent,3294.0,2660.0,2744.0,2891.0,3415.0,3363.0,3314.0,3111.0,3070.0,3987.0,3562.0,6528.0,3272.0,3112.0,3186.0,3368
221,Affordability,# Units at or below 50 AMI Monthly Affordable Rent,4052.0,3698.0,3778.0,4472.0,4442.0,4321.0,4239.0,4030.0,3949.0,5459.0,4375.0,8577.0,4281.0,4582.0,4326.0,4544
224,Affordability,# Units at or below 80 AMI Monthly Affordable Rent,4287.0,4851.0,5309.0,5385.0,5316.0,5365.0,4818.0,4831.0,4852.0,6351.0,4929.0,8577.0,4599.0,4777.0,4326.0,4544
225,Affordability,100 AMI Annual Income,38357.954545454544,44150.67178502879,47487.59305210918,48278.58880778589,51633.72859025033,51378.84872824632,52444.75138121547,55543.328748280604,57530.769230769234,63035.11705685619,64141.58043273754,112795.27559055116,68862.10762331838,78095.94251901945,84115.08704061895,84015.98401598402
226,Affordability,100 AMI Monthly Affordable Rent,3196.496212121212,3679.222648752399,3957.2994210090983,4023.2157339821574,4302.810715854194,4281.57072735386,4370.395948434622,4628.610729023384,4794.2307692307695,5252.9264214046825,5345.131702728128,9399.606299212597,5738.508968609865,6507.995209918287,7009.5905867182455,7001.332001332002
216,Affordability,30 AMI Annual Income,11507.386363636362,13245.201535508637,14246.277915632754,14483.576642335767,15490.118577075098,15413.654618473895,15733.425414364641,16662.998624484182,17259.23076923077,18910.535117056854,19242.47412982126,33838.582677165345,20658.632286995515,23428.782755705834,25234.526112185686,25204.795204795206
217,Affordability,30 AMI Monthly Affordable Rent,958.9488636363635,1103.7667946257197,1187.1898263027294,1206.9647201946473,1290.8432147562582,1284.4712182061578,1311.1187845303868,1388.5832187070152,1438.2692307692307,1575.8779264214045,1603.5395108184384,2819.881889763779,1721.5526905829595,1952.3985629754861,2102.8771760154737,2100.3996003996003
219,Affordability,50 AMI Annual Income,19178.977272727272,22075.335892514395,23743.79652605459,24139.294403892945,25816.864295125164,25689.42436412316,26222.375690607736,27771.664374140302,28765.384615384617,31517.558528428093,32070.79021636877,56397.63779527558,34431.05381165919,39047.97125950972,42057.543520309475,42007.99200799201
220,Affordability,50 AMI Monthly Affordable Rent,1598.248106060606,1839.6113243761995,1978.6497105045491,2011.6078669910787,2151.405357927097,2140.78536367693,2185.197974217311,2314.305364511692,2397.1153846153848,2626.4632107023413,2672.565851364064,4699.803149606299,2869.2544843049327,3253.9976049591437,3504.7952933591228,3500.666000666001
222,Affordability,80 AMI Annual Income,30686.363636363636,35320.53742802303,37990.07444168734,38622.87104622871,41306.982872200264,41103.07898259706,41955.80110497238,44434.66299862449,46024.61538461539,50428.09364548495,51313.26434619003,90236.22047244094,55089.68609865471,62476.754015215556,67292.06963249516,67212.78721278723
223,Affordability,80 AMI Monthly Affordable Rent,2557.1969696969695,2943.3781190019195,3165.8395368072784,3218.572587185726,3442.248572683355,3425.256581883088,3496.3167587476983,3702.8885832187075,3835.3846153846157,4202.341137123746,4276.105362182502,7519.685039370078,4590.807174887893,5206.396167934629,5607.672469374596,5601.065601065602
0,Age,0-2 Years,0.4891341842014488,0.5055608516047029,0.5138605194047272,0.499333866240341,0.4839527027027027,0.4842463809253477,0.4395839706332212,0.4405743965780629,0.4535078885532058,0.4684385382059801,0.5160328113348247,0.5467998520162782,0.5275849470222872,0.5064080360235539,0.5210084033613446,0.5014204545454546
1,Age,0-4 Years,0.0679306264969843,0.077689419694327,0.0815722131171109,0.0899543893237231,0.0818030958404744,0.0825426944971537,0.0720510852883139,0.0705314271763014,0.0640244727794472,0.0513938021791424,0.0577162330286147,0.0518359119633907,0.06078395240477,0.0605773174733388,0.0486074756569992,0.0481097747284797
2,Age,18-34 Years,0.2373820448446022,0.2515446241168297,0.2586043301992581,0.255926572442142,0.2510133572730488,0.2519110870154513,0.2450668713001534,0.2502780565879066,0.2478139635615474,0.2860902787604358,0.2326229242170173,0.2975321420788843,0.2272619580382762,0.2286966776045939,0.2077792901266883,0.1997444515430127
3,Age,3-5 Years,0.5108658157985512,0.4944391483952971,0.4861394805952728,0.500666133759659,0.5160472972972973,0.5157536190746523,0.5604160293667788,0.559425603421937,0.5464921114467942,0.53156146179402,0.4839671886651752,0.4532001479837217,0.4724150529777128,0.4935919639764461,0.4789915966386555,0.4985795454545454
4,Age,35-59 Years,0.3154705220327244,0.3327519437136015,0.3359786077805572,0.3334365673742891,0.3384205228651487,0.3245052859853619,0.3377000657750493,0.3262621056343759,0.323100246352094,0.3302108391113627,0.334316005841943,0.3279309217694486,0.3321399426119462,0.3334187858900738,0.3436551146476809,0.3570456376211772
5,Age,5-17 Years,0.2299368020084841,0.1848523368906494,0.1792748497656631,0.1744749141280477,0.174841535406295,0.174329086473299,0.1888292041219031,0.1820524645308303,0.1789978071956468,0.1341729163718692,0.1655487639963217,0.0946284593593375,0.1596598836444046,0.160890073831009,0.1760286880954873,0.1741896058442821
6,Age,60 and older,0.1492800046172048,0.1531616755845921,0.1445699991374105,0.1462075567317979,0.153921488615033,0.166711846028734,0.1563527735145801,0.1708759460705856,0.1860635101112645,0.1981321635771897,0.2097960729161032,0.2280725648289387,0.2201542633006028,0.2164171452009844,0.2239294314731441,0.2209105302630482
7,Age,Under 18 Years,10322.0,8881.0,9068.0,9385.0,9426.0,9467.0,9508.0,9297.0,8964.0,8532.0,8240.0,7940.0,8364.0,8633.0,8578.0,8001.0
8,Age,Under 6 Years,2899.0,3147.0,3427.0,3753.0,3552.0,3523.0,3269.0,3273.0,2979.0,2709.0,2682.0,2703.0,2737.0,2887.0,2380.0,2112.0
228,Educational Attainment,College Degree or higher,0.1160244972754014,0.1713463262705865,0.18276020174232,0.2000808589012173,0.2128683610571645,0.2228143213988343,0.2349264552689695,0.2457011382901429,0.2583386025924755,0.3524989287522885,0.2621351825040006,0.636584434960619,0.2650629328964027,0.2563479396401625,0.2665191740412979,0.2647523501066435
229,Educational Attainment,High School or Less,0.6015817138448184,0.5346137511207588,0.5381934892251261,0.5212703831813486,0.5078949590475387,0.4991257285595337,0.5000208342014251,0.4876887059013481,0.4847850142269997,0.4052043161544155,0.475805837079936,0.1906942854168835,0.4644000893721606,0.4717426001160766,0.4783923303834808,0.4683229323011296
230,Educational Attainment,Some College/Associate Degree,0.2823937888797801,0.2940399226086546,0.2790463090325539,0.2786487579174341,0.2792366798952968,0.278059950041632,0.2650527105296054,0.2666101558085089,0.2568763831805248,0.2422967550932959,0.2620589804160634,0.1727212796224974,0.2705369777314366,0.2719094602437609,0.2550884955752212,0.2669247175922268
9,Employment,"6-17, Living with One Parent",2964.0,2796.0,2932.0,2971.0,3122.0,3257.0,3072.0,3000.0,3145.0,2886.0,2739.0,2420.0,2498.0,2342.0,2654.0,2286.0
10,Employment,"6-17, Living with One Parent, Parent Not in Labor Force",0.3694331983805668,0.2843347639484979,0.2735334242837653,0.2972063278357455,0.2671364509929532,0.2425544980042984,0.283203125,0.231,0.2130365659777424,0.1891891891891892,0.1712303760496531,0.1479338842975206,0.1413130504403522,0.2147736976942784,0.2358703843255463,0.2152230971128609
11,Employment,"6-17, Living with One Parent, Parent in Labor Force",0.6305668016194332,0.7156652360515021,0.7264665757162346,0.7027936721642545,0.7328635490070468,0.7574455019957016,0.716796875,0.769,0.7869634340222575,0.8108108108108109,0.8287696239503468,0.8520661157024794,0.8586869495596477,0.7852263023057217,0.7641296156744537,0.7847769028871391
12,Employment,"6-17, Living with Two Parents",3361.0,2529.0,2350.0,2328.0,2401.0,2290.0,2707.0,2666.0,2534.0,2581.0,2447.0,2393.0,2453.0,2843.0,3046.0,3007.0
13,Employment,"6-17, Living with Two Parents, One Parent in Labor Force",0.3311514430229098,0.2957690786872281,0.3131914893617021,0.3049828178694158,0.2628071636817992,0.2318777292576419,0.2327299593646102,0.2588147036759189,0.265982636148382,0.2661759008136381,0.303228442991418,0.2661930631007104,0.2890338361190379,0.318325712275765,0.3525935653315824,0.2507482540738277
14,Employment,"6-17, Living with Two Parents, Parents Not in Labor Force",0.2136268967569176,0.0086990905496243,0.0042553191489361,0.0017182130584192,0.0037484381507705,0.0034934497816593,0.0066494274104174,0.0033758439609902,0.0039463299131807,0.0019372336303758,0.0024519820187985,0.002507312996239,0.0020383204239706,0.004220893422441,0.0065659881812212,0.0186232125041569
15,Employment,"6-17, Living with Two Parents, Parents in Labor Force",0.4552216602201726,0.6955318307631475,0.6825531914893617,0.6932989690721649,0.7334443981674302,0.7646288209606987,0.7606206132249723,0.7378094523630908,0.7300710339384373,0.731886865555986,0.6943195749897834,0.7312996239030506,0.7089278434569914,0.6774533943017939,0.6408404464871963,0.7306285334220153
231,Employment,Employed Residents,12167.0,14160.0,14640.0,14705.0,15808.0,16048.0,16526.0,17057.0,17224.0,17940.0,17977.0,22100.0,17285.0,17966.0,17352.0,16337.0
232,Employment,Managerial Professional,0.2367058436755157,0.2236581920903954,0.2511612021857923,0.257599455967358,0.2665106275303643,0.2628364905284147,0.2643712937189882,0.277070997244533,0.2792034370645611,0.3729654403567447,0.3008288368470824,0.586289592760181,0.3358403239803297,0.3316820661249026,0.3521784232365145,0.3591234620799412
233,Employment,Natural Resources,0.0766006410783266,0.1213983050847457,0.0961748633879781,0.0958177490649438,0.1010247975708502,0.0840603190428713,0.0901004477792569,0.0976138828633405,0.0920227589410125,0.0559643255295429,0.0795460866662958,0.0250226244343891,0.0669366502748047,0.0630079038183235,0.0583218072844628,0.0686172491889575
234,Employment,Production Transport Materials,0.1779403304019068,0.1365819209039548,0.1418032786885246,0.149336960217613,0.1360070850202429,0.1473703888334995,0.1311267094275686,0.1217681890133083,0.1236646539712029,0.1198439241917502,0.1405685041998108,0.0541628959276018,0.11293028637547,0.1132138483802738,0.1153181189488243,0.1004468384648344
235,Employment,Sales and Office,0.276978712911975,0.2406779661016949,0.2371584699453552,0.2330499829989799,0.2246963562753036,0.2356056829511465,0.2576546048650611,0.2451193058568329,0.2433232698560148,0.2029542920847268,0.2092673972297936,0.1860633484162896,0.2015620480185131,0.2048313481019704,0.2002650991240203,0.20615780130991
236,Employment,Services,0.2304594394674118,0.277683615819209,0.2737021857923497,0.264195851751105,0.2717611336032389,0.2701271186440678,0.256746944209125,0.2584276250219851,0.2617858801672085,0.2482720178372352,0.2697891750570173,0.1484615384615384,0.2827306913508822,0.2872648335745296,0.273916551406178,0.2656546489563567
16,Employment,"Under 6 Years, Living with One Parent",1237.0,1354.0,1565.0,1908.0,2003.0,1985.0,1744.0,1891.0,1637.0,1487.0,1366.0,1494.0,1364.0,1428.0,1120.0,935.0
17,Employment,"Under 6 Years, Living with One Parent, Parent Not in Labor Force",0.3152789005658852,0.3382570162481536,0.2984025559105431,0.240041928721174,0.1587618572141787,0.1360201511335012,0.1410550458715596,0.1094658910629296,0.1490531459987782,0.1936785474108944,0.267203513909224,0.4377510040160642,0.4054252199413489,0.392156862745098,0.3919642857142857,0.4374331550802139
18,Employment,"Under 6 Years, Living with One Parent, Parent in Labor Force",0.6847210994341147,0.6617429837518464,0.7015974440894569,0.759958071278826,0.8412381427858213,0.8639798488664987,0.8589449541284404,0.8905341089370703,0.8509468540012217,0.8063214525891056,0.732796486090776,0.5622489959839357,0.594574780058651,0.6078431372549019,0.6080357142857142,0.5625668449197861
19,Employment,"Under 6 Years, Living with Two Parents",1261.0,1567.0,1581.0,1534.0,1389.0,1377.0,1325.0,1167.0,1141.0,964.0,1021.0,957.0,966.0,1168.0,1147.0,1050.0
20,Employment,"Under 6 Years, Living with Two Parents, One Parent in Labor Force",0.3560666137985726,0.6368857689853222,0.5313092979127134,0.5730117340286832,0.4197264218862491,0.4676833696441539,0.4196226415094339,0.4121679520137103,0.4198071866783523,0.4221991701244813,0.3192948090107737,0.3207941483803553,0.3799171842650103,0.2996575342465753,0.2737576285963383,0.2619047619047619
21,Employment,"Under 6 Years, Living with Two Parents, Parents Not in Labor Force",0.1792228390166534,0.0,0.0,0.0,0.0,0.0021786492374727,0.0030188679245283,0.0059982862039417,0.0052585451358457,0.0062240663900414,0.0,0.0,0.0662525879917184,0.0676369863013698,0.0985178727114211,0.0952380952380952
22,Employment,"Under 6 Years, Living with Two Parents, Parents in Labor Force",0.464710547184774,0.3631142310146777,0.4686907020872865,0.4269882659713168,0.5802735781137509,0.5301379811183733,0.5773584905660377,0.5818337617823479,0.574934268185802,0.5715767634854771,0.6807051909892262,0.6792058516196448,0.5538302277432712,0.6327054794520548,0.6277244986922407,0.6428571428571429
237,Employment,Unemployment Rate,0.095121225643314,0.1322997732704209,0.1399870763085237,0.1649156681242546,0.1585670942673125,0.1393328327791483,0.1233356320619595,0.1172695751177353,0.1023129818712231,0.0853807727597104,0.0724040195825818,0.039163696427019,0.0920679886685552,0.0894259512590566,0.1014635155401561,0.1136474543187117
23,Employment,Worked in place of residence,0.7507082152974505,0.7385442758214233,0.7644571838050878,0.7537838413984225,0.7545811518324608,0.7435502502887947,0.7597179759156424,0.7551373954599762,0.7618793695935537,0.7542959427207637,0.7594915060996466,0.7716422203048605,0.777035490605428,0.7843776824034335,0.7837502950200613,0.787949674400961
24,Employment,Worked outside place of residence,0.2492917847025495,0.2614557241785767,0.2355428161949122,0.2462161586015775,0.2454188481675392,0.2564497497112052,0.2402820240843576,0.2448626045400239,0.2381206304064462,0.2457040572792362,0.2405084939003534,0.2283577796951394,0.222964509394572,0.2156223175965665,0.2162497049799386,0.212050325599039
25,Households,Average Family Household Size,4.208216619981326,4.167188990325657,4.113123359580053,4.151697915300905,4.185688638112336,4.186179689488419,4.092091836734694,4.0559889280322095,4.072651198174211,3.802823179791976,3.94846394984326,3.05338625016003,4.121138934790899,4.097868217054264,3.966555582004285,3.8166687214893353
26,Households,Average Household Size,3.563828684019496,3.397990959316926,3.413483367880762,3.39767150966997,3.429442672171139,3.4321542204753883,3.338641384388807,3.338283527696793,3.3341505493507677,2.8838759292489105,3.199442848437364,2.335942512511228,3.328692280578076,3.327750579747488,3.287655817174515,3.1236043265875786
27,Households,Family Households,0.7774551488126101,0.7372174786539427,0.7521468759253775,0.7338593283941114,0.7316569712891724,0.735354669661239,0.7216494845360825,0.7241253644314869,0.7161536366112776,0.5750662223361531,0.6942630800034822,0.501154882586937,0.6932499118787452,0.709095593919093,0.7273199445983379,0.7075191905094208
28,Households,Households,9643.0,9955.0,10131.0,10393.0,10658.0,10686.0,10864.0,10976.0,11013.0,11703.0,11487.0,15586.0,11348.0,11643.0,11552.0,11464.0
29,Households,"Households with 60 years and older, % of Total (DEC, 65 years and older)",0.4049569636005392,0.3670517327975891,0.3469548909288323,0.3561050707206774,0.3614186526552824,0.389294403892944,0.3630338733431517,0.3941326530612244,0.4182329973667484,0.4215158506365889,0.4507704361452076,0.3826510971384576,0.4870461755375396,0.4805462509662458,0.4995671745152354,0.4843859036985345
30,Households,"Households with Children, % of Total",0.4081717307891735,0.4435961828227021,0.4376665679597276,0.4252862503608198,0.4144304747607431,0.4080104810031817,0.400220913107511,0.3904883381924198,0.375283755561609,0.2825771169785525,0.3570993296770262,0.2149364814577184,0.3529256256609094,0.3615906553293824,0.3850415512465374,0.378314724354501
31,Households,Living in Group Quarters,287.0,0.0,0.0,1359.0,1349.0,1346.0,1615.0,1463.0,1441.0,2474.0,222.0,304.0,213.0,263.0,225.0,192.0
32,Households,Non-Family Households,0.2225448511873898,0.2627825213460573,0.2478531240746224,0.2661406716058885,0.2683430287108275,0.264645330338761,0.2783505154639175,0.2758746355685131,0.2838463633887224,0.4249337776638469,0.3057369199965178,0.498845117413063,0.3067500881212548,0.290904406080907,0.272680055401662,0.2924808094905792
33,Households,"Single Person Households, % of Total",0.1709011718344913,0.2272225012556504,0.2086664692527884,0.2211103627441547,0.2139238130981422,0.209526483249111,0.2158505154639175,0.2051749271137026,0.2135657858894034,0.2998376484662052,0.227387481500827,0.3224047221865777,0.2264716249559393,0.2246843597011079,0.2068040166204986,0.2292393579902303
