,Category,Attribute,2024_Mission Bay,2024_San Francisco,2023_Mission Bay,2023_San Francisco,2022_Mission Bay,2022_San Francisco,2021_Mission Bay,2021_San Francisco,2020_Mission Bay,2020_San Francisco,2019_Mission Bay,2019_San Francisco,2018_Mission Bay,2018_San Francisco,2017_Mission Bay,2017_San Francisco,2016_Mission Bay,2016_San Francisco,2015_Mission Bay,2015_San Francisco,2014_Mission Bay,2014_San Francisco,2013_Mission Bay,2013_San Francisco,2012_Mission Bay,2012_San Francisco,2011_Mission Bay,2011_San Francisco,2010_Mission Bay,2010_San Francisco,2000_Mission Bay,2000_San Francisco
111,Housing Prices,Home Value 35000 to 39999 ,0.0,12.0,0.0,9.0,0.0,5.0,0.0,29.0,0.0,58.0,0.0,45.0,0.0,53.0,0.0,110.0,0.0,84.0,0.0,80.0,0.0,83.0,0.0,101.0,0.0,64.0,0.0,81.0,0.0,123.0,0.0,1056.0
112,Housing Prices,Home Value 40000 to 49999 ,0.0,75.0,0.0,68.0,0.0,65.0,0.0,49.0,0.0,41.0,0.0,74.0,0.0,75.0,0.0,85.0,0.0,208.0,0.0,211.0,0.0,228.0,0.0,279.0,0.0,305.0,0.0,240.0,0.0,225.0,0.0,831.0
113,Housing Prices,Home Value 400000 to 499999,285.0,2288.0,257.0,2258.0,156.0,2266.0,0.0,2185.0,87.0,2168.0,0.0,2820.0,0.0,3895.0,34.0,5230.0,56.0,6965.0,133.0,8565.0,240.0,9354.0,164.0,9796.0,181.0,9546.0,173.0,8321.0,120.0,7079.0,0.0,20035.0
114,Housing Prices,Home Value 50000 to 59999 ,0.0,117.0,0.0,88.0,0.0,91.0,0.0,91.0,0.0,101.0,0.0,91.0,0.0,129.0,0.0,153.0,0.0,195.0,0.0,202.0,0.0,296.0,0.0,398.0,0.0,380.0,0.0,400.0,0.0,402.0,0.0,411.0
115,Housing Prices,Home Value 500000 to 749999,154.0,6702.0,190.0,6738.0,107.0,6778.0,130.0,11672.0,200.0,14124.0,229.0,18502.0,66.0,22866.0,410.0,28879.0,413.0,33939.0,448.0,37576.0,632.0,39490.0,608.0,41232.0,501.0,40918.0,490.0,39818.0,387.0,39479.0,4.0,22252.0
116,Housing Prices,Home Value 60000 to 69999 ,0.0,31.0,0.0,20.0,0.0,14.0,0.0,13.0,0.0,34.0,0.0,67.0,0.0,57.0,0.0,115.0,0.0,191.0,0.0,227.0,0.0,233.0,0.0,299.0,0.0,332.0,0.0,386.0,0.0,505.0,0.0,303.0
117,Housing Prices,Home Value 70000 to 79999 ,0.0,127.0,0.0,191.0,0.0,46.0,0.0,158.0,0.0,201.0,0.0,186.0,0.0,194.0,0.0,223.0,0.0,271.0,0.0,314.0,0.0,258.0,0.0,242.0,0.0,258.0,0.0,437.0,0.0,458.0,0.0,281.0
118,Housing Prices,Home Value 750000 to 999999,409.0,15913.0,334.0,15324.0,192.0,17664.0,199.0,24204.0,322.0,26087.0,409.0,28869.0,20.0,31656.0,554.0,33015.0,554.0,32795.0,441.0,31905.0,394.0,32153.0,301.0,31352.0,326.0,32015.0,228.0,32698.0,261.0,34403.0,4.0,10032.0
119,Housing Prices,Home Value 80000 to 89999 ,0.0,71.0,0.0,89.0,0.0,43.0,0.0,60.0,0.0,100.0,0.0,148.0,0.0,188.0,0.0,222.0,0.0,247.0,0.0,296.0,0.0,253.0,0.0,263.0,0.0,222.0,0.0,352.0,0.0,425.0,0.0,262.0
120,Housing Prices,Home Value 90000 to 99999 ,0.0,105.0,0.0,16.0,0.0,80.0,0.0,104.0,0.0,92.0,0.0,162.0,0.0,140.0,0.0,110.0,0.0,139.0,0.0,218.0,0.0,202.0,0.0,252.0,0.0,227.0,0.0,295.0,0.0,309.0,13.0,303.0
121,Housing Prices,Home Value Less than 10000,0.0,1163.0,13.0,1154.0,32.0,1215.0,32.0,1161.0,0.0,936.0,80.0,1162.0,10.0,1319.0,16.0,1611.0,13.0,1374.0,0.0,1254.0,0.0,1025.0,0.0,682.0,0.0,289.0,0.0,231.0,0.0,196.0,0.0,116.0
122,Housing Prices,Home Value Total,2700.0,138652.0,2673.0,139235.0,2465.0,138768.0,2090.0,137773.0,1142.0,131371.0,2157.0,135973.0,334.0,135034.0,1808.0,133577.0,1734.0,131092.0,1524.0,128470.0,1693.0,127474.0,1436.0,126168.0,1355.0,125631.0,1159.0,125274.0,1075.0,125755.0,21.0,115315.0
123,Housing Prices,Housing Units with a Mortgage,1940.0,88796.0,2083.0,89491.0,1913.0,88696.0,1698.0,89064.0,849.0,85383.0,1810.0,89744.0,235.0,89454.0,1587.0,89845.0,1623.0,89772.0,1465.0,89459.0,1540.0,88893.0,1293.0,88729.0,1206.0,89798.0,1011.0,89583.0,925.0,89788.0,0.0,54435.0
124,Housing Prices,Housing Units with a Mortgage 0 to 30%,1381.0,56203.0,1305.0,56372.0,1273.0,56525.0,924.0,56227.0,605.0,52776.0,974.0,55849.0,120.0,55122.0,1033.0,54107.0,875.0,52499.0,706.0,49874.0,645.0,47633.0,480.0,45780.0,424.0,45483.0,390.0,44283.0,416.0,44917.0,0.0,33318.0
125,Housing Prices,Housing Units with a Mortgage 30-50%,474.0,17093.0,669.0,17431.0,468.0,16639.0,656.0,17385.0,162.0,17385.0,625.0,18446.0,86.0,18515.0,271.0,19655.0,281.0,20586.0,230.0,21780.0,405.0,22368.0,413.0,22998.0,439.0,23568.0,446.0,23760.0,424.0,23833.0,0.0,12389.0
126,Housing Prices,Housing Units with a Mortgage 50%+,85.0,15053.0,109.0,15121.0,172.0,15048.0,118.0,14934.0,71.0,14686.0,211.0,14985.0,29.0,15396.0,283.0,15684.0,467.0,16367.0,529.0,17528.0,490.0,18638.0,388.0,19680.0,330.0,20452.0,161.0,21220.0,70.0,20755.0,0.0,8506.0
127,Housing Prices,Housing Units with a Mortgage Not Computed,0.0,447.0,0.0,567.0,0.0,484.0,0.0,518.0,11.0,536.0,0.0,464.0,0.0,421.0,0.0,399.0,0.0,320.0,0.0,277.0,0.0,254.0,12.0,271.0,13.0,295.0,14.0,320.0,15.0,283.0,0.0,222.0
128,Housing Prices,Housing Units without a Mortgage,760.0,49856.0,590.0,49744.0,552.0,50072.0,392.0,48709.0,293.0,45988.0,347.0,46229.0,99.0,45580.0,221.0,43732.0,111.0,41320.0,59.0,39011.0,153.0,38581.0,143.0,37439.0,149.0,35833.0,148.0,35691.0,150.0,35967.0,0.0,25110.0
129,Housing Prices,Housing Units without a Mortgage 0 to 30%,660.0,40976.0,505.0,41425.0,474.0,41739.0,330.0,40617.0,284.0,38954.0,347.0,39447.0,83.0,38837.0,206.0,37150.0,98.0,35094.0,24.0,32810.0,93.0,32577.0,79.0,31893.0,79.0,30836.0,74.0,30586.0,119.0,30951.0,0.0,22071.0
130,Housing Prices,Housing Units without a Mortgage 30-50%,17.0,2743.0,0.0,2665.0,0.0,2816.0,0.0,2897.0,9.0,2760.0,0.0,3105.0,0.0,3226.0,15.0,3285.0,13.0,2912.0,14.0,2896.0,37.0,2709.0,25.0,2344.0,28.0,1947.0,35.0,2118.0,17.0,2067.0,0.0,1335.0
131,Housing Prices,Housing Units without a Mortgage 50%+,83.0,5474.0,85.0,4908.0,78.0,4660.0,62.0,4383.0,0.0,3539.0,0.0,3062.0,16.0,2949.0,0.0,2804.0,0.0,2727.0,21.0,2774.0,23.0,2743.0,25.0,2569.0,28.0,2440.0,24.0,2470.0,0.0,2459.0,0.0,1231.0
132,Housing Prices,Housing Units without a Mortgage Not Computed,0.0,663.0,0.0,746.0,0.0,857.0,0.0,812.0,0.0,735.0,0.0,615.0,0.0,568.0,0.0,493.0,0.0,587.0,0.0,531.0,0.0,552.0,14.0,633.0,14.0,610.0,15.0,517.0,14.0,490.0,0.0,473.0
133,Housing Prices,Median Contract Rent,3380.50518134715,2360.0052772189056,3229.357798165138,2314.345563889452,2958.333333333333,2227.5080744514366,2882.7838827838827,2031.349010772372,2071.03825136612,1913.7382970647773,2922.256097560976,1820.420679762288,2169.1176470588234,1735.5098943107714,2744.7916666666665,1644.6230470258165,2718.9849624060157,1574.3097010488264,2586.7875647668398,1498.2431138766808,2001.0,1277.125786163522,2000.3318335208096,1428.0326904491783,2000.3304508956144,1389.1041019388838,2000.219530658592,1332.518068921455,2000.14051973051,1264.2868923432152,596.7741935483871,841.380743861205
134,Housing Prices,Median Gross Rent by Bedrooms - 1 Bedroom- COUNTY ONLY,3462.8255380200862,2527.9544131073585,3434.7250570421074,2527.763279799277,3140.2384407146724,2431.3887613866423,3279.6092854636886,2332.782505826766,2380.012643409037,2236.9238444897705,3497.0,1987.3592815457653,2579.0,1879.697100817997,3243.0,1773.904183048578,3024.0,1702.3081390250975,,1615.6187887418328,,,,,,,,,,,,
135,Housing Prices,Median Gross Rent by Bedrooms - 2 Bedrooms- COUNTY ONLY,3501.0,3037.3912325463225,3501.0,2974.0977105440743,3350.876773145641,2888.7137188599822,3359.0629082158816,2686.888502338676,2098.254743390358,2478.535920269136,2587.0,2357.3725121002717,2478.0,2259.758818197654,2440.0,2163.1152869029315,2875.0,2064.7827937154125,,2040.4539020537125,,,,,,,,,,,,
136,Housing Prices,Median Gross Rent by Bedrooms - 3-4 Bedrooms- COUNTY ONLY,,6430.173012770701,,6439.977962507547,,6172.378898796101,,5879.461080366243,4626.067490984029,5407.014069372479,,5141.023766261463,,5049.50689427445,,4804.605713132323,,4725.432584904807,,4900.870439210516,,,,,,,,,,,,
137,Housing Prices,Median Gross Rent by Bedrooms - 5 Bedrooms or more- COUNTY ONLY,,2236.218649701972,,1969.8453809326795,,2070.645886936705,,2411.8356148287407,,2445.470040582478,,1831.595673876872,,1608.7699591836736,,1489.3307520612218,,1810.520923520924,,1406.267073943865,,,,,,,,,,,,
138,Housing Prices,Median Gross Rent by Bedrooms - No Bedroom- COUNTY ONLY,2731.5,2056.9530122877245,2777.29600379087,2019.7694670479325,,2009.441433506406,1974.0,1869.028631857237,2014.318192460782,1853.5116718054253,1796.0,1656.6306397444298,1736.0,1578.3927933074528,1899.0,1444.259250117122,2632.0,1351.2930499794438,,1307.3434908332092,,,,,,,,,,,,
139,Housing Prices,Median Home Value,1218340.6113537117,1426646.1690381076,1260140.4056162247,1419458.553982492,1300980.392156863,1388653.245774572,1217770.0348432057,1274285.747280412,947981.3664596272,1202749.2454483495,914731.0513447432,1141164.276849138,1286290.322580645,1014371.7169332468,796028.880866426,927726.0336210814,773014.440433213,859155.3590486355,737165.1785714286,800109.7006738755,603837.1946202532,983842.0055049296,618009.8684210526,744882.6154443151,645459.0818363273,751347.0248321099,641071.4285714286,767822.1909596918,685077.5193798449,785814.4638548964,98076.92307692308,422742.7002745196
140,Housing Prices,Median Rent,3500.043578866178,2477.560434224673,3287.461773700306,2420.0504501979467,3065.362595419848,2316.617543624611,2900.9287925696594,2130.896266987786,2142.682926829268,1990.7136894824707,3131.163708086785,1896.5871467423435,2223.9263803680983,1806.484197708529,2780.5882352941176,1710.554971943939,2841.939546599496,1632.989666060664,2774.324324324324,1558.9823431996829,2001.0,1965.3573282929492,2000.368536853685,1488.3549711725911,2000.378524295141,1447.190041902884,2000.219530658592,1387.895407670619,2000.1582459485223,1328.375972442621,641.4285714285714,927.747476647232
141,Housing Prices,Median Rent as % of Household Income,25.639416666666666,25.094034253511204,25.366152815013404,25.122283722837228,22.516623711340205,24.78552434711643,25.239668874172185,24.74661730346344,26.08340707964602,24.884884489661,23.7047514619883,24.816020014044945,19.69785522788204,25.01581448239451,25.61485061511424,26.056794397037518,25.453846153846158,27.20303856565577,25.608365758754864,27.92436527127097,25.790186125211505,28.632000471809388,25.689285714285717,28.963136085198386,25.83310185185185,28.994228655185047,26.49797507788162,28.385966623770184,27.493961352657003,28.285377898351065,29.98690476190476,25.37444913267698
142,Housing Prices,Rent 100 to 149,0.0,399.0,0.0,333.0,0.0,251.0,0.0,321.0,0.0,458.0,0.0,694.0,0.0,750.0,0.0,972.0,0.0,1113.0,0.0,1137.0,0.0,1000.0,0.0,1037.0,0.0,1015.0,0.0,796.0,0.0,792.0,0.0,1888.0
143,Housing Prices,Rent 1000 to 1249,76.0,10990.0,31.0,11140.0,36.0,12152.0,81.0,14128.0,94.0,15829.0,179.0,16887.0,38.0,17905.0,48.0,19380.0,74.0,20684.0,76.0,23176.0,97.0,23850.0,157.0,24688.0,205.0,25259.0,240.0,26026.0,212.0,27324.0,21.0,31472.0
144,Housing Prices,Rent 1250 to 1499,260.0,11993.0,375.0,12954.0,386.0,13260.0,162.0,15788.0,238.0,15049.0,216.0,17442.0,139.0,18871.0,432.0,19847.0,309.0,22179.0,297.0,23455.0,313.0,23527.0,341.0,24109.0,190.0,24342.0,163.0,25891.0,99.0,25837.0,0.0,20419.0
145,Housing Prices,Rent 150 to 199,37.0,656.0,22.0,664.0,0.0,549.0,0.0,680.0,0.0,652.0,0.0,504.0,0.0,436.0,0.0,530.0,0.0,562.0,0.0,622.0,0.0,558.0,0.0,607.0,0.0,702.0,0.0,721.0,0.0,782.0,0.0,5637.0
146,Housing Prices,Rent 1500 to 1999,634.0,26179.0,429.0,25819.0,566.0,27908.0,773.0,30793.0,368.0,31148.0,416.0,33828.0,274.0,36134.0,264.0,39029.0,218.0,41804.0,232.0,42873.0,366.0,43912.0,329.0,44764.0,355.0,44086.0,363.0,42781.0,306.0,40777.0,27.0,25750.0
147,Housing Prices,Rent 200 to 249,134.0,1114.0,219.0,1291.0,261.0,1363.0,240.0,1752.0,0.0,2198.0,220.0,2088.0,0.0,2115.0,29.0,2279.0,30.0,2726.0,27.0,2892.0,0.0,2835.0,0.0,3427.0,0.0,3379.0,0.0,3218.0,0.0,3222.0,18.0,4434.0
148,Housing Prices,"Rent 2000 to 2499  (Rent 2000 or more, DEC2000 and ACS2009-2014)",371.0,28833.0,521.0,28543.0,272.0,29857.0,221.0,29065.0,410.0,27648.0,131.0,30072.0,163.0,30181.0,127.0,30039.0,173.0,29992.0,182.0,30192.0,1801.0,66552.0,1818.0,60497.0,1667.0,55161.0,1321.0,48885.0,1049.0,43209.0,51.0,15785.0
149,Housing Prices,Rent 250 to 299,0.0,2073.0,33.0,2439.0,61.0,3153.0,0.0,5803.0,57.0,6828.0,122.0,6752.0,0.0,6408.0,42.0,6332.0,70.0,6101.0,80.0,6246.0,22.0,5723.0,0.0,5209.0,11.0,5168.0,15.0,5356.0,18.0,5328.0,0.0,3433.0
150,Housing Prices,Rent 2500 to 2999 (ACS2015-),225.0,24391.0,203.0,23658.0,378.0,23861.0,323.0,25262.0,438.0,24434.0,162.0,25889.0,99.0,24624.0,425.0,23011.0,397.0,21664.0,370.0,19249.0,35.0,5684.0,42.0,5764.0,47.0,5769.0,54.0,5919.0,53.0,6063.0,,
