,Category,Attribute,2024_Mission Bay,2024_San Francisco,2023_Mission Bay,2023_San Francisco,2022_Mission Bay,2022_San Francisco,2021_Mission Bay,2021_San Francisco,2020_Mission Bay,2020_San Francisco,2019_Mission Bay,2019_San Francisco,2018_Mission Bay,2018_San Francisco,2017_Mission Bay,2017_San Francisco,2016_Mission Bay,2016_San Francisco,2015_Mission Bay,2015_San Francisco,2014_Mission Bay,2014_San Francisco,2013_Mission Bay,2013_San Francisco,2012_Mission Bay,2012_San Francisco,2011_Mission Bay,2011_San Francisco,2010_Mission Bay,2010_San Francisco,2000_Mission Bay,2000_San Francisco
151,Housing Prices,Rent 300 to 349,0.0,4729.0,0.0,4995.0,124.0,6496.0,162.0,4202.0,26.0,3376.0,10.0,2910.0,0.0,2456.0,38.0,2707.0,110.0,2713.0,78.0,2489.0,76.0,2480.0,0.0,2326.0,0.0,2344.0,33.0,2147.0,0.0,2557.0,0.0,4508.0
152,Housing Prices,Rent 3000 to 3499 (ACS2015-),632.0,23089.0,654.0,23165.0,524.0,21987.0,588.0,22182.0,289.0,21888.0,507.0,21970.0,235.0,19425.0,682.0,17239.0,969.0,15017.0,929.0,12540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
153,Housing Prices,Rent 350 to 399,18.0,2940.0,119.0,3246.0,0.0,2204.0,0.0,1664.0,0.0,1675.0,126.0,1848.0,0.0,2357.0,231.0,2210.0,0.0,1989.0,68.0,2084.0,59.0,1863.0,70.0,1785.0,34.0,1994.0,0.0,2073.0,0.0,2051.0,17.0,4710.0
154,Housing Prices,Rent 3500 or more (ACS2015-),2593.0,60110.0,2085.0,56730.0,1761.0,51175.0,1610.0,39942.0,405.0,31116.0,1677.0,25265.0,142.0,21083.0,968.0,16596.0,617.0,12376.0,539.0,9419.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
155,Housing Prices,Rent 400 to 449,0.0,1973.0,0.0,1771.0,0.0,1557.0,211.0,2041.0,0.0,2130.0,109.0,2476.0,0.0,2654.0,121.0,3520.0,63.0,3748.0,30.0,3531.0,29.0,3364.0,0.0,3022.0,33.0,2909.0,49.0,2693.0,55.0,2957.0,13.0,4998.0
156,Housing Prices,Rent 450 to 499,0.0,1146.0,0.0,1365.0,0.0,1344.0,16.0,1820.0,10.0,2017.0,72.0,2634.0,0.0,2839.0,12.0,2806.0,0.0,2819.0,0.0,3015.0,0.0,3140.0,0.0,3012.0,17.0,3707.0,0.0,3919.0,34.0,3851.0,0.0,5235.0
157,Housing Prices,Rent 500 to 549,0.0,1595.0,0.0,2090.0,30.0,1941.0,131.0,2545.0,15.0,3108.0,18.0,3890.0,0.0,3635.0,0.0,3587.0,0.0,3490.0,0.0,3377.0,0.0,3189.0,39.0,3382.0,39.0,3717.0,35.0,3839.0,14.0,4185.0,11.0,6882.0
158,Housing Prices,Rent 550 to 599,0.0,2054.0,0.0,1848.0,0.0,1935.0,0.0,1999.0,52.0,2113.0,0.0,2503.0,0.0,2441.0,109.0,2450.0,112.0,2452.0,140.0,2731.0,58.0,2730.0,37.0,3361.0,36.0,3581.0,30.0,3762.0,0.0,3904.0,24.0,7125.0
159,Housing Prices,Rent 600 to 649,19.0,1502.0,0.0,1609.0,21.0,1676.0,0.0,1974.0,52.0,2322.0,31.0,2561.0,13.0,2668.0,0.0,3093.0,24.0,3223.0,25.0,3152.0,23.0,3149.0,23.0,3230.0,34.0,3283.0,0.0,3458.0,0.0,3487.0,35.0,8197.0
160,Housing Prices,Rent 650 to 699,35.0,1645.0,16.0,1681.0,0.0,1518.0,6.0,1884.0,76.0,2004.0,0.0,2473.0,0.0,2328.0,34.0,2515.0,32.0,2842.0,0.0,3314.0,0.0,3478.0,0.0,4046.0,0.0,3694.0,0.0,3713.0,12.0,3331.0,0.0,8174.0
161,Housing Prices,Rent 700 to 749,0.0,1246.0,0.0,1264.0,0.0,1597.0,0.0,1848.0,20.0,2276.0,27.0,2656.0,0.0,2923.0,0.0,2996.0,0.0,2989.0,0.0,3496.0,0.0,3495.0,0.0,3322.0,0.0,3793.0,0.0,3586.0,0.0,4533.0,7.0,8384.0
162,Housing Prices,Rent 750 to 799,0.0,1523.0,6.0,1563.0,6.0,1657.0,0.0,2450.0,86.0,2100.0,0.0,2412.0,0.0,2399.0,0.0,2728.0,0.0,3363.0,85.0,3196.0,84.0,3461.0,152.0,3629.0,43.0,3511.0,13.0,4044.0,14.0,4164.0,0.0,8123.0
163,Housing Prices,Rent 800 to 899,6.0,3410.0,0.0,3411.0,0.0,3519.0,0.0,4242.0,126.0,4916.0,0.0,5728.0,14.0,5821.0,68.0,6618.0,181.0,7523.0,64.0,8037.0,61.0,7956.0,0.0,8269.0,8.0,8259.0,27.0,9338.0,66.0,9785.0,0.0,17915.0
164,Housing Prices,Rent 900 to 999,33.0,3424.0,13.0,4029.0,7.0,4606.0,0.0,4824.0,58.0,5468.0,79.0,6388.0,15.0,7482.0,43.0,7666.0,44.0,7132.0,48.0,7223.0,0.0,7813.0,0.0,8256.0,31.0,8309.0,63.0,9945.0,53.0,10929.0,0.0,15951.0
165,Housing Prices,Rent Burdened,0.4282398452611218,0.3773702650417666,0.3947532792004997,0.3624825280113618,0.3403024911032028,0.3544816426889404,0.3781770376862401,0.3563897828106696,0.4259776536312849,0.3563544593994971,0.3215403128760529,0.3529297030844112,0.2263339070567986,0.3699197884845561,0.3477438530126993,0.3878991192312319,0.3441483198146002,0.4067626321451752,0.3214067278287462,0.4173791589318863,0.3323412698412698,0.4319849192718836,0.3101728723404255,0.4383156700162905,0.3214545454545454,0.4389853971390884,0.3686616791354946,0.428152547877122,0.4065491183879093,0.4262060341083199,0.4598214285714285,0.3576130496083063
166,Housing Prices,Rent Less than 100,0.0,754.0,0.0,626.0,0.0,381.0,0.0,475.0,30.0,576.0,0.0,515.0,0.0,661.0,0.0,807.0,0.0,967.0,0.0,985.0,0.0,920.0,0.0,790.0,0.0,565.0,0.0,361.0,0.0,441.0,0.0,882.0
167,Housing Prices,Rent Total,5170.0,224342.0,4803.0,222499.0,4496.0,221247.0,4564.0,222801.0,2864.0,216352.0,4155.0,225586.0,1162.0,223908.0,3701.0,224463.0,3452.0,224942.0,3270.0,224096.0,3024.0,220679.0,3008.0,218532.0,2750.0,214547.0,2406.0,212471.0,1985.0,209509.0,224.0,214198.0
168,Housing Prices,"Rent Total No cash rent  (No cash rent, DEC2000 and ACS2009-2014)",225.0,24391.0,203.0,23658.0,378.0,23861.0,323.0,25262.0,438.0,24434.0,162.0,25889.0,99.0,24624.0,425.0,23011.0,397.0,21664.0,370.0,19249.0,35.0,5684.0,42.0,5764.0,47.0,5769.0,54.0,5919.0,53.0,6063.0,0.0,4296.0
169,Housing Prices,Rent Total No cash rent (ACS2015-),97.0,6574.0,77.0,6265.0,63.0,5300.0,40.0,5117.0,14.0,5023.0,53.0,5201.0,30.0,5312.0,28.0,5506.0,29.0,5474.0,0.0,5665.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4296.0
170,Housing Prices,Rent Total With cash rent,5073.0,217768.0,4726.0,216234.0,4433.0,215947.0,4524.0,217684.0,2850.0,211329.0,4102.0,220385.0,1132.0,218596.0,3673.0,218957.0,3423.0,219468.0,3270.0,218431.0,2989.0,214995.0,2966.0,212768.0,2703.0,208778.0,2352.0,206552.0,1932.0,203446.0,224.0,209902.0
171,Housing Type,10-19 Units,0.0045050385299347,0.0925379197284142,0.0029491275497665,0.0923999883084237,0.0069186418962203,0.0900771942919437,0.0012256570883834,0.0930403547035101,0.1182795698924731,0.0962190515498388,0.0158752070679182,0.0935187261717874,0.4305882352941176,0.0946685050547191,0.0089906700593723,0.0985825817499377,0.0088511560693641,0.0992631055282631,0.0032654629273914,0.0998890093101602,0.0017996400719856,0.0989643813541247,0.0025717959708529,0.1030360345325418,0.003181095205635,0.1013723169444355,0.0127779197546639,0.10052668285996,0.0120336943441636,0.1009007991263674,0.0742857142857142,0.1011609484975196
172,Housing Type,2-4 Units,0.0144635447540011,0.2017718843922809,0.009953305480462,0.2021278668719187,0.0094811018577834,0.2101162824957523,0.0091243361024104,0.2096360130018344,0.1772043010752688,0.2022287586138438,0.011043622308117,0.2142365774560225,0.2888235294117647,0.2153279843703097,0.0186598812553011,0.2133649627353271,0.0115606936416184,0.2122846837883216,0.0115251632731463,0.2137759032683493,0.0107978404319136,0.2160211494761344,0.0100728675525075,0.2171740852293648,0.0059077482390365,0.2192934753633387,0.0051111679018655,0.2190690726800969,0.0048134777376654,0.2143170307250774,0.0,0.2333180387098263
173,Housing Type,20 Units or More,0.953764078245406,0.3071685393801789,0.9649791103465224,0.3055252440616536,0.9683536194746956,0.3019416426866756,0.9739888329020836,0.2920684353980636,0.4649462365591398,0.2945817028635316,0.9730811706239648,0.2800774094055451,0.1429411764705882,0.2735017730947499,0.9621713316369804,0.2661850371363068,0.9701950867052024,0.2659349542938872,0.9733000384172108,0.2614392228040165,0.9578084383123376,0.2584728245557214,0.9620660094299186,0.2548589532687503,0.966144058168598,0.2540519070620475,0.9575773064145158,0.2523401446707764,0.944043321299639,0.2510832990389503,0.7571428571428571,0.2294308957166397
174,Housing Type,5-9 Units,0.0,0.0921437915134281,0.0,0.0930332820203043,0.0,0.0927362724781724,0.0,0.0943524210098949,0.1341935483870967,0.0946569352218048,0.0,0.0983492545060992,0.0864705882352941,0.0986598761631959,0.0,0.1020946776856109,0.0,0.1036549343946272,0.0,0.1040544246112061,0.0,0.1046335574145608,0.0,0.1019472899265958,0.0,0.0992397342802,0.0,0.100793898922852,0.0,0.0996500628057915,0.0685714285714285,0.1129839810462099
175,Housing Type,Other Type,0.0,0.0023091561062066,0.0,0.0018901381554589,0.0,0.0019715972147199,0.0,0.0020002822180357,0.0,0.0019957472819698,0.0,0.0018596400160261,0.0,0.0020529231896371,0.0,0.0020589919155043,0.0,0.0023319445308127,0.0,0.00235039107896,0.0,0.0021433856540617,0.0,0.0020211974071454,0.0,0.0017513835130034,0.0,0.0016540674293013,0.0024067388688327,0.0015116426068034,0.1,0.0016160356913025
176,Housing Type,Single Family Housing,0.0272673384706579,0.304068708879491,0.0221184566232489,0.3050234805822405,0.0152466367713004,0.3031570108327359,0.0156611739071224,0.3089024936686612,0.1053763440860215,0.3103178044690111,0.0,0.3119583924445195,0.0511764705882352,0.315788938127388,0.010178117048346,0.317713748777313,0.009393063583815,0.3165303774640881,0.0119093353822512,0.3184910489273076,0.0295940811837632,0.3197647015453969,0.0252893270467209,0.3209624396356016,0.0247670983867302,0.3242911828369747,0.0245336059289547,0.3256161334370132,0.0367027677496991,0.3325371656970098,0.0,0.3214901003385018
177,Income,Household Income 10000 to 14999,218.0,15308.0,369.0,15529.0,493.0,16000.0,466.0,16766.0,189.0,17288.0,306.0,18085.0,14.0,18491.0,119.0,19887.0,106.0,20617.0,103.0,21438.0,102.0,21208.0,87.0,21150.0,122.0,21154.0,133.0,20189.0,65.0,20010.0,29.0,16394.0
178,Income,Household Income 100000 to 124999,686.0,26735.0,736.0,26209.0,420.0,25620.0,472.0,27559.0,237.0,27970.0,294.0,30267.0,221.0,31518.0,431.0,33643.0,435.0,33784.0,338.0,33451.0,419.0,33454.0,317.0,32521.0,249.0,32239.0,307.0,32711.0,254.0,33163.0,30.0,27331.0
179,Income,Household Income 125000 to 149999,457.0,22202.0,244.0,22308.0,241.0,23366.0,459.0,26235.0,202.0,25181.0,514.0,25995.0,136.0,26865.0,455.0,26092.0,382.0,24878.0,432.0,24220.0,523.0,24036.0,447.0,22511.0,452.0,22628.0,354.0,22421.0,307.0,20872.0,0.0,16203.0
180,Income,Household Income 15000 to 19999,164.0,9038.0,153.0,8663.0,170.0,8641.0,151.0,8796.0,142.0,9914.0,45.0,10648.0,25.0,11261.0,51.0,11817.0,29.0,12624.0,68.0,13153.0,59.0,13637.0,63.0,13054.0,71.0,13720.0,94.0,14251.0,205.0,14661.0,21.0,13984.0
181,Income,Household Income 150000 to 199999,780.0,40776.0,678.0,41831.0,447.0,41397.0,882.0,42044.0,482.0,41573.0,1109.0,43041.0,236.0,40710.0,898.0,38845.0,661.0,37112.0,648.0,34042.0,683.0,32900.0,660.0,32129.0,590.0,30817.0,558.0,29802.0,375.0,29308.0,12.0,17613.0
182,Income,Household Income 20000 to 24999,85.0,7934.0,109.0,8692.0,17.0,8944.0,79.0,9052.0,48.0,8831.0,64.0,10249.0,39.0,11101.0,66.0,11901.0,109.0,12088.0,74.0,12936.0,62.0,13469.0,88.0,13963.0,117.0,13745.0,132.0,13822.0,73.0,13280.0,10.0,14158.0
183,Income,Household Income 25000 to 29999,286.0,7042.0,116.0,6819.0,156.0,8370.0,57.0,9408.0,181.0,8838.0,168.0,8990.0,0.0,9442.0,54.0,9524.0,42.0,10116.0,46.0,10420.0,85.0,11209.0,95.0,11514.0,121.0,11528.0,67.0,12108.0,77.0,12023.0,37.0,14381.0
184,Income,Household Income 30000 to 34999,59.0,7458.0,49.0,7237.0,173.0,6572.0,78.0,6759.0,221.0,7459.0,28.0,8892.0,49.0,9029.0,90.0,9868.0,231.0,10295.0,238.0,10782.0,241.0,10978.0,196.0,12185.0,151.0,12069.0,43.0,11743.0,14.0,11157.0,30.0,15215.0
185,Income,Household Income 35000 to 39999,77.0,5089.0,66.0,5673.0,19.0,5733.0,244.0,7482.0,79.0,6850.0,124.0,6979.0,15.0,7686.0,233.0,8432.0,226.0,9028.0,131.0,10040.0,40.0,10577.0,74.0,10063.0,47.0,9882.0,61.0,10401.0,59.0,10462.0,0.0,14898.0
186,Income,Household Income 40000 to 44999,224.0,6774.0,252.0,6485.0,295.0,6629.0,0.0,7242.0,73.0,7180.0,35.0,8401.0,0.0,8703.0,84.0,9090.0,51.0,9521.0,81.0,10048.0,99.0,10111.0,58.0,10533.0,52.0,11229.0,99.0,11813.0,136.0,12388.0,30.0,15386.0
187,Income,Household Income 45000 to 49999,190.0,7018.0,297.0,6578.0,142.0,6266.0,0.0,6862.0,91.0,6867.0,14.0,6892.0,5.0,7473.0,54.0,8105.0,51.0,8397.0,25.0,8882.0,68.0,9158.0,83.0,9786.0,114.0,9577.0,87.0,9415.0,52.0,10300.0,0.0,13500.0
188,Income,Household Income 50000 to 59999,200.0,11035.0,174.0,11474.0,30.0,13172.0,64.0,13729.0,75.0,13496.0,98.0,14334.0,12.0,14470.0,182.0,15341.0,209.0,17317.0,238.0,18365.0,248.0,19378.0,269.0,19492.0,214.0,19646.0,204.0,20395.0,126.0,20695.0,39.0,24932.0
189,Income,Household Income 60000 to 74999,246.0,17650.0,206.0,17737.0,187.0,17182.0,229.0,19022.0,160.0,20959.0,188.0,21137.0,85.0,23398.0,256.0,24553.0,366.0,25900.0,406.0,26979.0,386.0,26252.0,391.0,26291.0,306.0,26841.0,183.0,26781.0,202.0,27010.0,0.0,33365.0
