,Category,Attribute,2024_Mission Bay,2024_San Francisco,2023_Mission Bay,2023_San Francisco,2022_Mission Bay,2022_San Francisco,2021_Mission Bay,2021_San Francisco,2020_Mission Bay,2020_San Francisco,2019_Mission Bay,2019_San Francisco,2018_Mission Bay,2018_San Francisco,2017_Mission Bay,2017_San Francisco,2016_Mission Bay,2016_San Francisco,2015_Mission Bay,2015_San Francisco,2014_Mission Bay,2014_San Francisco,2013_Mission Bay,2013_San Francisco,2012_Mission Bay,2012_San Francisco,2011_Mission Bay,2011_San Francisco,2010_Mission Bay,2010_San Francisco,2000_Mission Bay,2000_San Francisco
190,Income,Household Income 75000 to 99999,392.0,29418.0,341.0,30304.0,361.0,30936.0,546.0,29804.0,337.0,30297.0,534.0,32723.0,73.0,33589.0,290.0,34768.0,484.0,36333.0,386.0,36784.0,319.0,36872.0,340.0,37860.0,354.0,37058.0,312.0,37903.0,317.0,38689.0,8.0,39969.0
191,Income,Household Income Greater than 200000,3646.0,132400.0,3555.0,130863.0,3729.0,125937.0,2694.0,113561.0,1366.0,98664.0,2430.0,97866.0,525.0,86676.0,1730.0,76014.0,1322.0,65693.0,1067.0,58060.0,965.0,52380.0,924.0,48524.0,798.0,45348.0,687.0,42493.0,623.0,39183.0,11.0,20260.0
192,Income,Household Income Less than 10000,160.0,17117.0,131.0,15332.0,81.0,15250.0,233.0,16253.0,123.0,16356.0,361.0,17060.0,61.0,18530.0,516.0,20160.0,482.0,22331.0,513.0,22966.0,418.0,22534.0,352.0,23124.0,347.0,22697.0,244.0,21497.0,175.0,22063.0,15.0,32261.0
193,Income,Households Total for Income,7870.0,362994.0,7476.0,361734.0,6961.0,360015.0,6654.0,360574.0,4006.0,347723.0,6312.0,361559.0,1496.0,358942.0,5509.0,358040.0,5186.0,356034.0,4794.0,352566.0,4717.0,348153.0,4444.0,344700.0,4105.0,340178.0,3565.0,337745.0,3060.0,335264.0,272.0,329850.0
194,Income,Median Family Income,201274.61285183215,173217.40919847722,202506.9495890411,168157.06857647406,207449.37423022263,162072.2573065061,187344.9131513648,147571.96998698416,93567.96116504856,136237.13751169317,184623.8938053097,131782.45925697073,200425.5489361702,123389.0414629245,166609.5890410959,114544.38509474756,130176.21145374449,104226.22450924336,132358.1560283688,96832.0036998497,127464.1577060932,94375.29425612051,95777.02702702704,91412.3330491617,108027.52293577982,89631.6362975967,109563.2530120482,88215.45859723199,98363.09523809524,86703.84419407802,25192.30769230769,63964.11709159584
195,Income,Median Household Income,181474.35897435897,140630.3486172417,186504.42477876105,140840.72978303747,203332.1257709842,136440.23367285798,164115.6462585034,126479.8932723461,130816.83168316832,117453.07472291742,167267.8088367899,113537.43350844154,152754.2372881356,104995.55809378768,143049.45054945056,96817.47583985272,111896.55172413791,88612.28084661327,106508.87573964497,81982.65550239234,113812.6491646778,78773.52733781732,109936.90851735017,75789.09138932911,103664.65863453817,73882.86576506091,110057.003257329,73015.850789739,102854.33070866142,71436.31988152536,34000.0,55915.28958767848
196,Income,Percent in Poverty,0.0756332500891901,0.1113604023552502,0.06902126601169,0.1056659306523586,0.0658659434327779,0.1047756967547361,0.0785488090320804,0.1030257299879177,0.2546549328392774,0.1025115875378968,0.0873447204968944,0.1031213469423362,0.0362264150943396,0.1082799641527579,0.0985120114736464,0.1161249583248412,0.0954194745580623,0.1241638395338585,0.1350505787881948,0.1320454925572838,0.1194708994708994,0.13237241619923,0.1139537481845603,0.1342626531666365,0.1131310649797322,0.1315243500198909,0.0816297149438525,0.1229353033059334,0.059681697612732,0.1186272068431713,0.1941176470588235,0.1131303602506546
197,Journey to Work,Journey to Work by Bike,0.0219118507986953,0.0329879276302361,0.0214260312944523,0.0328941674178437,0.0204285454875612,0.0341092630722379,0.0207259228706949,0.0335150801847893,0.0510296789824348,0.0360319321482704,0.0398737137511693,0.0395593184563246,0.0515773660490736,0.0402347124177166,0.0229916897506925,0.0391703298703084,0.0697474167623421,0.0413504597283024,0.0579531442663378,0.040321010944916,0.0678691531641699,0.0380119973241799,0.0865135834411384,0.0349765620975634,0.1001681928611474,0.0337878173375318,0.0364077669902912,0.0309165432438948,0.0500770416024653,0.0296686416502084,,
198,Journey to Work,Journey to Work by Car,0.2287363050932508,0.3452646188684758,0.2042140825035562,0.3458510748341253,0.2563101507172689,0.3510609441848422,0.2472674778304805,0.3588679653159753,0.2280436099333737,0.37429372183569,0.2385406922357343,0.3901755455750085,0.3885828743114672,0.4020433086110863,0.2638504155124653,0.4114097840900359,0.2310562571756601,0.4221576916161781,0.2909987669543773,0.4308964478752917,0.3298685417303577,0.4365885488062991,0.2897800776196636,0.4452395190134804,0.3261072696692207,0.4531176660909666,0.3879082082965578,0.4547285273080058,0.3728813559322034,0.4605014841250592,,
199,Journey to Work,Journey to Work by Carpooled,0.0382202893702433,0.0594444432508384,0.0263157894736842,0.0598689890880534,0.031686943889595,0.0644066891061601,0.0229944318416168,0.0648023603071281,0.0452755905511811,0.0687035531460274,0.0357811038353601,0.0694032388569016,0.0886329494241362,0.0727092207031444,0.0865650969529086,0.0681800719025877,0.0677382319173364,0.0718422163963489,0.0781442663378545,0.0725140795212214,0.0911036380311831,0.0751203570684417,0.0489974126778783,0.075151344123951,0.0530741917398617,0.0802577434686911,0.0706090026478376,0.0780284503840457,0.0570107858243451,0.0793273506346511,,
200,Journey to Work,Journey to Work by Drove Alone,0.1905160157230074,0.2858201756176374,0.1778982930298719,0.2859820857460718,0.2246232068276738,0.2866542550786821,0.2242730459888637,0.2940656050088471,0.1827680193821926,0.3055901686896625,0.2027595884003741,0.3207723067181068,0.299949924887331,0.3293340879079419,0.1772853185595568,0.3432297121874482,0.1633180252583237,0.3503154752198291,0.2128545006165228,0.3583823683540703,0.2387649036991745,0.3614681917378574,0.2407826649417852,0.3700881748895294,0.273033077929359,0.3728599226222754,0.3172992056487202,0.37670007692396,0.3158705701078582,0.3811741334904081,,
201,Journey to Work,Journey to Work by Other Journey Type,0.0270970979342644,0.0305493905805866,0.0194701280227596,0.0324318504710777,0.0234247321590702,0.0361559421504925,0.0380490822850072,0.0391636442245334,0.0239248940036341,0.0399008861416274,0.0698082319925163,0.0388361848251384,0.0645968953430145,0.035435220762716,0.0555401662049861,0.0315392734522543,0.0434845005740528,0.0280143667707797,0.0260480887792848,0.0243859660380344,0.0186487312748395,0.0231721626986302,0.0257115135834411,0.0223852685000414,0.0179405718557279,0.0208049470705376,0.0284642541924095,0.0207005820962353,0.0333846944016435,0.0203019068408348,,
202,Journey to Work,Journey to Work by Transit,0.1869197959354353,0.1874601186396615,0.2010135135135135,0.2143989563036599,0.1860359542400581,0.2393217190460338,0.252423180037121,0.2776723592662871,0.2599939430648092,0.3125722620103036,0.3565247895229186,0.3476826498743311,0.3870806209313971,0.3422055421519276,0.3858725761772853,0.340200744907574,0.4200631458094144,0.3361264075128678,0.4340320591861898,0.33148957377498,0.3842861510241516,0.3290030377137092,0.3897153945666235,0.3261373485718893,0.3433003176976266,0.3235692184302985,0.3265666372462489,0.3268556470223538,0.3212634822804314,0.3255488952796738,,
203,Journey to Work,Journey to Work by Walk,0.2004683449025675,0.0936462681789177,0.2028805120910384,0.0997802411225646,0.1837661158525513,0.1054430156049005,0.2145803258403794,0.1105132947421516,0.3211689884918231,0.1202991391883776,0.2402946679139382,0.1177632890462844,0.0585878818227341,0.1145086825723051,0.2189750692520775,0.1107756825286417,0.1852755453501722,0.1061221844516083,0.1596794081381011,0.1036997110302594,0.1796086823601345,0.1026067312226523,0.1817593790426908,0.1009229583940837,0.1887497663988039,0.0987910300169064,0.191306266548985,0.0984351140656035,0.1838726245505906,0.0979984523520783,,
204,Journey to Work,Journey to Work by Worked at Home,0.3348666053357865,0.310091676102122,0.3509957325746799,0.2746437098507286,0.3300345015434901,0.2339091159414929,0.2269540111363167,0.1802676562662631,0.1158388855239248,0.116902058675731,0.0549579045837231,0.0659830122229127,0.0495743615423134,0.0655725334842482,0.052770083102493,0.0669041851511855,0.0503731343283582,0.0662288899202635,0.031288532675709,0.0692072903365182,0.0197187404463466,0.070617522234529,0.0265200517464424,0.0703383434229416,0.0237338815174733,0.0699293210537588,0.0293468667255075,0.0683635862639066,0.0385208012326656,0.0659806197521453,,
205,Journey to Work,Total Workers 16 Years and Older,11957.0,465443.0,11248.0,473701.0,11014.0,486642.0,9698.0,499596.0,6604.0,489538.0,8552.0,511662.0,1997.0,503595.0,7220.0,494558.0,6968.0,478326.0,6488.0,467523.0,6542.0,455935.0,6184.0,446499.0,5351.0,438886.0,4532.0,435495.0,3894.0,432915.0,,
206,Language Spoken at Home,Asian/Pacific Islander,0.3034538451981612,0.2470039804215141,0.287672131147541,0.2459647954995896,0.2665949290470105,0.247097183003279,0.2659673827142754,0.2481442975804763,0.1225366582609507,0.2558145309884826,0.2969750320102433,0.2516018990089936,0.0719137035557331,0.2531708347159793,0.2623347607521877,0.2568026549790575,0.268164719857454,0.2561885070759319,0.298823039266743,0.2592387211354363,0.3184652785117852,0.260963254722774,0.2949163954662776,0.2613799537269324,0.3202891326021934,0.2653853842419396,0.3052647102197316,0.2665288360625807,0.2878394741394222,0.2677287629452116,0.2941176470588235,0.2609588949238919
207,Language Spoken at Home,English Only,0.4445272704683811,0.5640374393838846,0.448327868852459,0.5661986246521591,0.4823458201627547,0.5709539892586235,0.4837991235002514,0.5733330751346163,0.6294013262351732,0.5682819383259912,0.5092829705505761,0.5713939580039774,0.8441869756292449,0.5691634740112824,0.5416123626885124,0.5625054664191796,0.5423678479509008,0.5601954434407136,0.5022393500677013,0.5575280480692013,0.4886375647394567,0.5543380140103793,0.514083716754573,0.550138780705953,0.4760717846460618,0.547604150711213,0.50774222091137,0.546699749514331,0.4992215879605604,0.5455905248223936,0.5445378151260504,0.5425749346208006
208,Language Spoken at Home,Other European Languages,0.1203255062740713,0.0673309517123619,0.1257049180327868,0.0655517407058917,0.1169547380455982,0.0624193320168072,0.0898771463467203,0.059645113932201,0.1032969085644905,0.059691133305852,0.088348271446863,0.0600565192671686,0.0611266480223731,0.0599342363268876,0.0935579966486687,0.0608971244205595,0.1108691348247871,0.062842279218325,0.1134256848244974,0.0620848055213137,0.1082338019236867,0.0625744610004773,0.1131186174391201,0.0644114427675554,0.1225074775672981,0.0638871509163081,0.1101607432532074,0.0637733623530679,0.1484172288531396,0.0625979691493488,0.1411764705882353,0.0667712733856367
209,Language Spoken at Home,Other Languages,0.0734252702199031,0.0104100425997025,0.0706885245901639,0.0108631458829653,0.0601250924742753,0.0116678663049295,0.0578346145556433,0.0104836747809647,0.0105538432800971,0.0109883833542754,0.0090428937259923,0.0097013546871888,0.0015980823012385,0.0099188512473981,0.0136846024948799,0.0098431988027327,0.0190061373985349,0.0101513500962148,0.0284345380689511,0.0100414772961448,0.0250502061092907,0.0091828376019031,0.0158231399394007,0.0077827552621819,0.01981555333998,0.0074262630877989,0.013419849579708,0.0068748924566641,0.0025947067981318,0.0074376849790379,0.0201680672268907,0.0093180446590223
210,Language Spoken at Home,Spanish Only,0.0582681078394831,0.1112175858825366,0.0676065573770491,0.1114216932593942,0.0739794202703611,0.1078616294163606,0.1025217328831094,0.1083938385717415,0.1342112636592883,0.1052240140253986,0.0963508322663252,0.1072462690326713,0.0211745904914103,0.1078126036984524,0.0888102774157512,0.1099515553784705,0.0595921599683231,0.1106224201688145,0.057077387772107,0.1111069479779037,0.0596131487157805,0.1129414326644662,0.0620581304006284,0.1162870675373771,0.0613160518444666,0.1156970510427402,0.0634124760359828,0.1161231596133562,0.0619270022487458,0.116645058104008,0.0,0.1203768524106484
211,Nativity,Foreign Born,0.4302761677463348,0.3403494832376768,0.4391382405745063,0.342062934632266,0.4087064676616915,0.3385720139991239,0.4182330827067669,0.3411085800360263,0.3279132791327913,0.3453368702026664,0.4070488579639994,0.3428171556321123,0.1691093573844419,0.3443893212863572,0.3856455142231947,0.3476908126511878,0.4175135340488175,0.3491118540488798,0.4679827638039884,0.3513759706790252,0.4543043655650755,0.3552538529141195,0.4551940330775051,0.3557249176341387,0.4789775441949355,0.3570791503803887,0.4362662154540327,0.3563440752225165,0.4217506631299735,0.3562922956380173,0.4352941176470588,0.3676179588095266
212,Population,Total Population,17598.0,828137.0,16710.0,834326.0,16080.0,849196.0,14896.0,864367.0,11070.0,843307.0,13222.0,873136.0,2661.0,868157.0,11425.0,862338.0,10529.0,848284.0,9979.0,838717.0,9804.0,827231.0,9251.0,815872.0,8372.0,806149.0,7092.0,796570.0,6032.0,787463.0,595.0,776733.0
213,Race/Ethnicity,Asian,8167.0,291269.0,7513.0,291587.0,7163.0,295301.0,5938.0,297045.0,2996.0,295594.0,5931.0,300424.0,242.0,297109.0,4618.0,294766.0,4282.0,287268.0,4382.0,283839.0,4487.0,277746.0,3889.0,272144.0,3707.0,270041.0,3084.0,266890.0,2482.0,264325.0,189.0,239938.0
214,Race/Ethnicity,"Asian Alone, Not Hispanic or Latino",8103.0,289132.0,7513.0,289226.0,7163.0,293206.0,5938.0,294750.0,2996.0,292611.0,5931.0,297514.0,242.0,294288.0,4514.0,292113.0,4176.0,284461.0,4276.0,281309.0,4395.0,275566.0,3889.0,270166.0,3699.0,268086.0,3072.0,265286.0,2468.0,262894.0,189.0,238597.0
215,Race/Ethnicity,Black/African American,2106.0,40938.0,1706.0,42187.0,1038.0,43734.0,547.0,44783.0,1305.0,44310.0,326.0,45141.0,1.0,44954.0,786.0,45225.0,728.0,45129.0,509.0,46350.0,484.0,47181.0,263.0,47596.0,128.0,48063.0,169.0,49025.0,189.0,48716.0,29.0,59060.0
216,Race/Ethnicity,"Black/African American Alone, Not Hispanic or Latino",2029.0,38533.0,1697.0,39883.0,1038.0,41610.0,505.0,42290.0,1247.0,42212.0,294.0,43367.0,1.0,43171.0,747.0,43532.0,728.0,43280.0,509.0,44404.0,484.0,45223.0,263.0,45513.0,128.0,45937.0,169.0,47110.0,189.0,47512.0,29.0,57819.0
217,Race/Ethnicity,Latino Population (of Any Race),1674.0,134409.0,1647.0,133028.0,1489.0,131258.0,1832.0,133033.0,2280.0,128095.0,1666.0,133007.0,147.0,132320.0,1667.0,131645.0,1214.0,129630.0,1083.0,128337.0,1018.0,126317.0,894.0,123998.0,814.0,121482.0,761.0,118832.0,659.0,115660.0,0.0,109565.0
218,Race/Ethnicity,Native American Indian,69.0,6014.0,4.0,5476.0,0.0,4682.0,0.0,4168.0,74.0,3742.0,98.0,3223.0,25.0,2746.0,86.0,3306.0,71.0,2922.0,0.0,2854.0,0.0,3124.0,0.0,3430.0,0.0,3690.0,0.0,3733.0,0.0,3994.0,0.0,3524.0
219,Race/Ethnicity,"Native American Indian Alone, Not Hispanic or Latino",37.0,1520.0,0.0,1691.0,0.0,1758.0,0.0,1675.0,59.0,1780.0,0.0,1634.0,25.0,1363.0,0.0,1435.0,0.0,1427.0,0.0,1520.0,0.0,1680.0,0.0,1942.0,0.0,2044.0,0.0,2064.0,0.0,2092.0,0.0,2054.0
220,Race/Ethnicity,Native Hawaiian/Pacific Islander,136.0,2928.0,132.0,3141.0,122.0,3312.0,137.0,3111.0,122.0,3159.0,0.0,3154.0,23.0,2876.0,0.0,3108.0,0.0,3046.0,0.0,3520.0,0.0,3454.0,0.0,3365.0,0.0,3437.0,0.0,3237.0,0.0,3266.0,0.0,3581.0
221,Race/Ethnicity,"Native Hawaiian/Pacific Islander Alone, Not Hispanic or Latino",136.0,2714.0,132.0,2825.0,122.0,3010.0,137.0,2847.0,122.0,3002.0,0.0,2900.0,23.0,2659.0,0.0,2807.0,0.0,2800.0,0.0,3241.0,0.0,3297.0,0.0,3266.0,0.0,3374.0,0.0,3194.0,0.0,3259.0,0.0,3379.0
222,Race/Ethnicity,Other/Two or More Races,2189.0,163040.0,2289.0,153653.0,1894.0,145963.0,1599.0,139467.0,2068.0,125071.0,975.0,115689.0,160.0,114521.0,1100.0,108266.0,1055.0,101232.0,858.0,93165.0,814.0,86057.0,872.0,78343.0,640.0,72083.0,575.0,65327.0,504.0,61023.0,19.0,85305.0
223,Race/Ethnicity,"Population, Not Hispanic or Latino",15924.0,693728.0,15063.0,701298.0,14591.0,717938.0,13064.0,731334.0,8790.0,715212.0,11556.0,740129.0,2514.0,735837.0,9758.0,730693.0,9315.0,718654.0,8896.0,710380.0,8786.0,700914.0,8357.0,691874.0,7558.0,684667.0,6331.0,677738.0,5373.0,671803.0,595.0,667168.0
224,Race/Ethnicity,Some Other Race Alone,565.0,64723.0,802.0,64679.0,872.0,65376.0,912.0,67048.0,1016.0,65222.0,510.0,67055.0,51.0,67260.0,632.0,64657.0,645.0,59600.0,619.0,54310.0,598.0,49468.0,620.0,43764.0,492.0,38956.0,452.0,35292.0,372.0,33147.0,0.0,49990.0
225,Race/Ethnicity,"Some Other Race Alone, Not Hispanic or Latino",41.0,6455.0,195.0,6437.0,202.0,5958.0,270.0,5572.0,136.0,4507.0,116.0,3626.0,0.0,4163.0,0.0,4369.0,0.0,4217.0,0.0,3941.0,0.0,4109.0,0.0,3747.0,0.0,3178.0,27.0,2895.0,21.0,2817.0,0.0,2211.0
226,Race/Ethnicity,Two Or More Races,1624.0,98317.0,1487.0,88974.0,1022.0,80587.0,687.0,72419.0,1052.0,59849.0,465.0,48634.0,109.0,47261.0,468.0,43609.0,410.0,41632.0,239.0,38855.0,216.0,36589.0,252.0,34579.0,148.0,33127.0,123.0,30035.0,132.0,27876.0,19.0,35315.0
227,Race/Ethnicity,"Two Or More Races, Not Hispanic or Latino",1027.0,50101.0,1022.0,48020.0,695.0,46750.0,539.0,45411.0,551.0,41578.0,353.0,37097.0,109.0,36981.0,437.0,33881.0,354.0,32874.0,212.0,29746.0,193.0,28138.0,229.0,26593.0,114.0,25118.0,123.0,22816.0,132.0,21598.0,19.0,24222.0
228,Race/Ethnicity,"White Alone, Not Hispanic or Latino",4551.0,305273.0,4504.0,313216.0,5371.0,325646.0,5675.0,338789.0,3679.0,329522.0,4862.0,353991.0,2114.0,353212.0,4060.0,352556.0,4057.0,349595.0,3899.0,346219.0,3714.0,342901.0,3976.0,340647.0,3617.0,336930.0,2940.0,334373.0,2563.0,331631.0,358.0,338886.0
229,Race/Ethnicity,"White, Including Hispanic or Latino",4931.0,323948.0,5066.0,338282.0,5863.0,356204.0,6675.0,375793.0,4505.0,371431.0,5892.0,405505.0,2210.0,405951.0,4835.0,407667.0,4393.0,408687.0,4230.0,408989.0,4019.0,409669.0,4227.0,410994.0,3897.0,408835.0,3264.0,408358.0,2857.0,406139.0,358.0,385325.0
230,Sex,Female,0.5018752130923969,0.4867226074912725,0.4904847396768402,0.4860857746252663,0.5062189054726368,0.4853108116383026,0.5134264232008593,0.4877187583514872,0.4409214092140921,0.4904346815572502,0.5192860384208138,0.4899431474592732,0.4926719278466742,0.4898284526877051,0.4828884026258205,0.4902520821302088,0.4726944629119574,0.4905255786977003,0.4618699268463774,0.4911024815283343,0.4666462668298654,0.4916014994602475,0.4367095449140633,0.4920342896925008,0.4273769708552317,0.4927835921151052,0.4094754653130287,0.4931933163438241,0.414787798408488,0.4936320817613018,0.4386554621848739,0.4914455803989273
231,Sex,Male,0.4981247869076031,0.5132773925087274,0.5095152603231597,0.5139142253747336,0.4937810945273632,0.5146891883616974,0.4865735767991407,0.5122812416485127,0.5590785907859078,0.5095653184427498,0.4807139615791862,0.5100568525407267,0.5073280721533259,0.5101715473122949,0.5171115973741794,0.5097479178697912,0.5273055370880425,0.5094744213022997,0.5381300731536226,0.5088975184716656,0.5333537331701347,0.5083985005397526,0.5632904550859367,0.5079657103074993,0.5726230291447683,0.5072164078848947,0.5905245346869712,0.5068066836561759,0.5852122015915119,0.5063679182386982,0.561344537815126,0.5085544196010727
232,Unit Size,1 Bedroom,2675.0,105697.0,2652.0,104704.0,2474.0,103595.0,2709.0,101827.0,1177.0,95564.0,3233.0,99415.0,774.0,101416.0,2438.0,101729.0,2437.0,104137.0,2396.0,104433.0,2303.0,104092.0,1983.0,101808.0,1969.0,101489.0,1774.0,101201.0,1434.0,101611.0,167.0,96929.0
233,Unit Size,2 Bedrooms,3368.0,122995.0,3189.0,121577.0,3600.0,120854.0,3160.0,120274.0,1309.0,115121.0,2975.0,118913.0,494.0,117901.0,2463.0,118927.0,2418.0,118990.0,2306.0,117520.0,2204.0,118564.0,2109.0,118579.0,1896.0,115977.0,1547.0,115281.0,1259.0,114638.0,132.0,103199.0
234,Unit Size,3-4 Bedrooms,1035.0,110262.0,1064.0,109923.0,960.0,109063.0,735.0,108530.0,983.0,102574.0,244.0,106979.0,187.0,104785.0,176.0,102199.0,148.0,99363.0,142.0,97922.0,196.0,96723.0,174.0,96440.0,236.0,96404.0,241.0,95490.0,280.0,94350.0,9.0,78124.0
235,Unit Size,5 or More Bedrooms,0.0,11223.0,0.0,11034.0,0.0,10909.0,0.0,11065.0,114.0,10155.0,0.0,10137.0,0.0,10298.0,0.0,10185.0,0.0,9548.0,0.0,9881.0,0.0,9979.0,0.0,9700.0,0.0,9647.0,0.0,9581.0,0.0,9450.0,0.0,5997.0
236,Unit Size,No Bedroom,1357.0,63394.0,1233.0,63314.0,771.0,62863.0,739.0,62247.0,1067.0,59400.0,792.0,61407.0,245.0,58698.0,818.0,56471.0,533.0,53906.0,362.0,53159.0,298.0,50415.0,400.0,50972.0,300.0,51615.0,351.0,52676.0,351.0,51732.0,42.0,62278.0
237,Vehicles Available,Households with no Vehicle,0.2607369758576874,0.3018066414320898,0.2970840021401819,0.2997340587282368,0.2809941100416607,0.2992847520242212,0.345356176735798,0.3057846655610221,0.4053919121318023,0.3133212355811954,0.3718314321926489,0.3084199259318673,0.2840909090909091,0.3056426943628775,0.3570520965692503,0.304463188470562,0.3594292325491708,0.3036563923670211,0.3487692949520233,0.3048450502884566,0.3059147763408946,0.3040444861885435,0.2702520252025202,0.3023730780388743,0.2609013398294763,0.3051961032165513,0.211781206171108,0.301301277591082,0.1905228758169934,0.2969421112914002,0.2612244897959184,0.2856475583864118
238,Vehicles Available,Percent of No Vehicle Homeowning Households,0.1296296296296296,0.1134494994662897,0.1545080433969322,0.1080978202319819,0.1464503042596349,0.1070707944194627,0.1909090909090909,0.1070238726020337,0.190893169877408,0.1080527665923225,0.1845155308298562,0.1051164569436579,0.2335329341317365,0.1053216227024304,0.1122787610619469,0.1083345186671358,0.182237600922722,0.1061925975650688,0.1253280839895013,0.1004670351054721,0.1222681630242173,0.0974002541694777,0.1267409470752089,0.0958404666793481,0.1195571955719557,0.0943477326456049,0.0336496980155306,0.0921579896866069,0.041860465116279,0.0918134467814401,0.0,0.110965615921606
239,Vehicles Available,Percent of No Vehicle Renting Households,0.3292069632495164,0.4182186126538945,0.3764313970435144,0.4196558186778367,0.3547597864768683,0.4198429809217752,0.4160823838737949,0.4286919717595522,0.4909217877094972,0.4379622097322881,0.4690734055354994,0.4309620277854122,0.2986230636833046,0.4264519356164138,0.4766279383950283,0.4211785461300971,0.4484356894553882,0.4187346071431747,0.4529051987767584,0.4220111023846922,0.4087301587301587,0.4234113803307066,0.3387632978723404,0.4216133106364285,0.3305454545454545,0.4286613189650752,0.2975893599334996,0.4246132413364647,0.2710327455919396,0.4200678729792038,0.2857142857142857,0.3796067821909182
240,Vehicles Available,Vehicles Available,6496.0,373023.0,5840.0,379835.0,6095.0,380150.0,5167.0,378485.0,3230.0,362471.0,4604.0,390320.0,1359.0,388399.0,4063.0,388467.0,3745.0,383323.0,3743.0,375627.0,4122.0,375369.0,3928.0,372514.0,3761.0,367044.0,3530.0,365371.0,3123.0,364274.0,217.0,367151.0
241,Vehicles Available,Vehicles Homeowners,0.3954741379310345,0.5594742078283287,0.4172945205479452,0.5657608681083313,0.3863822805578343,0.5700790731788274,0.3708147861428295,0.5711481528289051,0.5262260127931769,0.5648345409473915,0.4287576020851433,0.5565533206654033,0.2435614422369389,0.5553809836475627,0.4501599803101156,0.5525262094558169,0.4395193591455273,0.5462797370659164,0.4456318461127438,0.5469251903942424,0.4682193110140708,0.5457791173118576,0.4009674134419552,0.5444027840510228,0.412390321722946,0.5523627146343226,0.4186968838526912,0.552667437902535,0.4226705091258405,0.5531967258448095,0.1336405529953917,0.4896650152117249
242,Vehicles Available,Vehicles Per Capita,0.3691328560063643,0.4719904241198807,0.3494913225613405,0.4724768416875745,0.3790422885572139,0.4671478849008562,0.3468716433941998,0.4563546130417693,0.2917795844625113,0.4449784613193777,0.3482075328997126,0.4511556297361401,0.5107102593010147,0.4534357418958659,0.3556236323851203,0.4552685550880729,0.3556843005033716,0.4580212232841963,0.375087684136687,0.4559055920884947,0.4204406364749082,0.4571076118234303,0.424602745649119,0.463882067553634,0.449235547061634,0.4631452499233441,0.4977439368302312,0.4659102356642171,0.517738726790451,0.4783266956335622,0.3647058823529411,0.4726862383856486
243,Vehicles Available,Vehicles Renters,0.6045258620689655,0.4467231243113695,0.5827054794520548,0.4443587347137573,0.6136177194421657,0.4397764040510324,0.6291852138571705,0.4387994240194459,0.6179566563467492,0.445563920975747,0.5712423979148566,0.4499615699938512,0.7564385577630611,0.4512009557182176,0.5498400196898843,0.456509819366896,0.5604806408544726,0.4621141961218085,0.5543681538872562,0.4610451325383958,0.5317806889859291,0.461623096206666,0.5990325865580448,0.4628926698056986,0.587609678277054,0.4585417552119092,0.5813031161473088,0.4560679419001508,0.5773294908741594,0.450833713084107,0.8663594470046083,0.5103349847882751
