,Category,Attribute,Haight Ashbury_2000,Haight Ashbury_2010,Haight Ashbury_2011,Haight Ashbury_2012,Haight Ashbury_2013,Haight Ashbury_2014,Haight Ashbury_2015,Haight Ashbury_2016,Haight Ashbury_2017,Haight Ashbury_2018,Haight Ashbury_2019,Haight Ashbury_2020,Haight Ashbury_2021,Haight Ashbury_2022
10,Age,0-4 Years,0.02439884766888118,0.04719696097617129,0.0425189611583544,0.04098639455782313,0.0384419983065199,0.03879214110292476,0.04015091789615947,0.04044321329639889,0.03817336614711512,0.03892247894623192,0.04658884565499351,0.04911109952557218,0.05019710906701708,0.05072267633843989
65,Age,18-34 Years,0.4976777000411547,0.4388166225394267,0.4444380602160423,0.4301020408163265,0.440587073101891,0.4235320384014289,0.3850095731501295,0.3825484764542936,0.3991249658189773,0.4112502699201037,0.4075745784695201,0.4275585214535217,0.4228646517739816,0.4041574189357441
81,Age,35-59 Years,0.3675113175377741,0.3659491193737769,0.362502872902781,0.3776077097505669,0.3683883714366356,0.3702835454342487,0.4025228066223674,0.3955124653739612,0.3781788351107465,0.3564025048585618,0.3530479896238651,0.3360095928262343,0.3349277266754271,0.3467763763330266
26,Age,5-17 Years,0.04456464224822153,0.05208932888223783,0.04366812227074236,0.04773242630385487,0.05142534575218741,0.04872739450770261,0.05214551188196869,0.05562326869806094,0.05228329231610609,0.06240552796372274,0.0669260700389105,0.06814034721860174,0.07080157687253613,0.07080604124939101
56,Age,60 and older,0.06584749250396849,0.09594796822838725,0.10687198345208,0.1035714285714286,0.101157211402766,0.118664880553695,0.1201711904493749,0.1258725761772853,0.132239540607055,0.1310192183113798,0.1258625162127108,0.1191804389760701,0.1212089356110381,0.1275374871433985
41,Educational Attainment,College Degree or higher,0.6992045771699693,0.05333333333333334,0.06158787794148454,0.05131191340686442,0.04162080352228949,0.03821356615177972,0.04062751407884151,0.04538002491966686,0.04933392822997004,0.04816455696202532,0.03798958849776896,0.03505102364201052,0.03004403004403004,0.03786206435213058
53,Educational Attainment,"College Degree or higher by Race, American Indian and Alaska Native Alone",0.609375,0.0,1.0,1.0,1.0,0.7647058823529411,0.7428571428571429,0.56,0.6595744680851063,0.5777777777777777,1.0,1.0,0.1666666666666667,0.5423728813559322
97,Educational Attainment,"College Degree or higher by Race, Asian Alone",0.6487964989059081,0.6803691275167785,0.7182186234817813,0.7880149812734082,0.7512437810945274,0.7655677655677655,0.7964338781575037,0.83,0.7349397590361446,0.82125,0.8135120044667783,0.802611752887996,0.7793533749290982,0.8045602605863192
73,Educational Attainment,"College Degree or higher by Race, Black or African American Alone",0.371830985915493,0.3716153127917834,0.3789752650176678,0.3636363636363636,0.4216589861751152,0.3511904761904762,0.3755364806866953,0.3245283018867924,0.3653516295025729,0.3944099378881988,0.5167464114832536,0.6216216216216216,0.7216890595009597,0.6673003802281369
88,Educational Attainment,"College Degree or higher by Race, Hispanic or Latino",0.529082774049217,0.5997088791848617,0.6475279106858054,0.6174142480211082,0.549625468164794,0.5990783410138248,0.5822784810126582,0.5167548500881834,0.4931623931623932,0.5434583714547118,0.5059121621621622,0.5593056894889104,0.6193619361936193,0.5760649087221096
50,Educational Attainment,"College Degree or higher by Race, Native Hawaiian and Other Pacific Islander Alone",0.6086956521739131,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,,,,
71,Educational Attainment,"College Degree or higher by Race, Some Other Race Alone",0.4313725490196079,0.4175531914893617,0.4075342465753425,0.2636655948553054,0.264,0.2869955156950673,0.3081081081081081,0.4590909090909091,0.73,0.7393939393939394,0.5826330532212886,0.5746268656716418,0.5957446808510638,0.5315533980582524
106,Educational Attainment,"College Degree or higher by Race, Two or More Races",0.5108695652173914,0.6991341991341992,0.7857142857142857,0.6606425702811245,0.7134935304990758,0.7178423236514523,0.777972027972028,0.7394495412844037,0.7337057728119181,0.8506224066390041,0.8882882882882883,0.7941680960548885,0.8018575851393189,0.7584158415841584
111,Educational Attainment,"College Degree or higher by Race, White Alone",0.750788920056101,0.7708047866995524,0.7866367713004484,0.8081816575366673,0.8075851000929133,0.8239849991847383,0.8063492063492064,0.808027079303675,0.8029076620825147,0.8092494549984428,0.7938305349472862,0.8123253903040263,0.8223543008089813,0.8391338651705094
114,Educational Attainment,"College Degree or higher by Race, White Alone, Not Hispanic or Latino",0.7555494656070156,0.7846980399960203,0.798249831714588,0.8151149641914813,0.8217005644655497,0.8360215053763441,0.8218785298462074,0.8292619316699992,0.8309084757232279,0.8297358113176098,0.813187729243081,0.8233270256322037,0.8268294765604987,0.8416568476389015
44,Educational Attainment,High School or Less,0.1135919620429807,0.1835460992907801,0.1711472662523567,0.1703089675960814,0.150178866263071,0.1394224311618536,0.142531509788147,0.142042101121385,0.1461533558544203,0.1313291139240506,0.1466286564204264,0.1347531216327565,0.1310541310541311,0.1159943808950431
99,Educational Attainment,"High School or Less by Race, American Indian and Alaska Native Alone",0.0,1.0,0.0,0.0,0.0,0.2352941176470588,0.2571428571428571,0.44,0.3404255319148936,0.4222222222222222,0.0,0.0,0.0,0.0
76,Educational Attainment,"High School or Less by Race, Asian Alone",0.1958424507658643,0.0796979865771812,0.09959514170040486,0.0853932584269663,0.1535181236673774,0.1531135531135531,0.1731054977711738,0.1366666666666667,0.176284083703234,0.111875,0.07314349525404802,0.04470115519839277,0.04651162790697674,0.05407166123778501
78,Educational Attainment,"High School or Less by Race, Black or African American Alone",0.3615023474178404,0.1988795518207283,0.2720848056537102,0.2430622009569378,0.2119815668202765,0.2698412698412698,0.2682403433476395,0.2415094339622642,0.1732418524871355,0.203416149068323,0.1180223285486443,0.1144674085850556,0.1285988483685221,0.2357414448669201
86,Educational Attainment,"High School or Less by Race, Hispanic or Latino",0.2606263982102908,0.165938864628821,0.120414673046252,0.09146877748460862,0.1956928838951311,0.2276497695852535,0.244122965641953,0.2742504409171076,0.3299145299145299,0.3010064043915828,0.2863175675675675,0.2246865959498553,0.1859185918591859,0.2221095334685598
94,Educational Attainment,"High School or Less by Race, Native Hawaiian and Other Pacific Islander Alone",0.391304347826087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
95,Educational Attainment,"High School or Less by Race, Some Other Race Alone",0.3137254901960784,0.1968085106382979,0.2568493150684932,0.2315112540192926,0.32,0.2959641255605381,0.3027027027027027,0.1,0.1,0.1151515151515152,0.1092436974789916,0.2238805970149254,0.25,0.2742718446601942
46,Educational Attainment,"High School or Less by Race, Two or More Races",0.2119565217391304,0.1883116883116883,0.1674107142857143,0.2871485943775101,0.1386321626617375,0.09336099585062241,0.05944055944055944,0.04036697247706422,0.03910614525139665,0.03941908713692946,0.03963963963963964,0.07204116638078903,0.1099071207430341,0.1603960396039604
25,Educational Attainment,"High School or Less by Race, White Alone",0.0738078541374474,0.0834018452544076,0.06502242152466367,0.04709312599399187,0.05312948728777769,0.04638839067340617,0.05087505087505088,0.05746292714377821,0.06129666011787819,0.06368732482092807,0.06684888715345567,0.06466721446179129,0.05349182763744428,0.04891733146313667
21,Educational Attainment,"High School or Less by Race, White Alone, Not Hispanic or Latino",0.06851192107426693,0.07551487414187644,0.06240984710068276,0.04900113079532604,0.04685960039422991,0.03581338883107874,0.03736206447128335,0.03807702338520386,0.03637286415158179,0.04525377114759564,0.0480160053351117,0.05702735248580768,0.05131927247886602,0.0473126076316505
45,Educational Attainment,Some College/Associate Degree,0.18720346078705,0.7182269503546099,0.7376579847775994,0.1703089675960814,0.150178866263071,0.1394224311618536,0.142531509788147,0.142042101121385,0.1461533558544203,0.1313291139240506,0.1466286564204264,0.1347531216327565,0.1310541310541311,0.1159943808950431
64,Educational Attainment,"Some College/Associate Degree by Race, American Indian and Alaska Native Alone",0.390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.4576271186440678
42,Educational Attainment,"Some College/Associate Degree by Race, Asian Alone",0.1553610503282276,0.2399328859060403,0.1821862348178138,0.1265917602996255,0.09523809523809523,0.08131868131868132,0.03046062407132244,0.03333333333333333,0.08877615726062144,0.066875,0.1133445002791736,0.1526870919136112,0.1741349971639251,0.1413680781758958
75,Educational Attainment,"Some College/Associate Degree by Race, Black or African American Alone",0.2666666666666667,0.4295051353874883,0.3489399293286219,0.3933014354066985,0.3663594470046083,0.378968253968254,0.3562231759656652,0.4339622641509434,0.4614065180102916,0.4021739130434783,0.3652312599681021,0.2639109697933227,0.1497120921305182,0.09695817490494296
54,Educational Attainment,"Some College/Associate Degree by Race, Hispanic or Latino",0.2102908277404922,0.2343522561863173,0.2320574162679426,0.2911169744942832,0.2546816479400749,0.1732718894009217,0.1735985533453888,0.208994708994709,0.1769230769230769,0.1555352241537054,0.2077702702702703,0.2160077145612343,0.1947194719471947,0.2018255578093306
74,Educational Attainment,"Some College/Associate Degree by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
52,Educational Attainment,"Some College/Associate Degree by Race, Some Other Race Alone",0.2549019607843137,0.3856382978723404,0.3356164383561644,0.5048231511254019,0.416,0.4170403587443946,0.3891891891891892,0.4409090909090909,0.17,0.1454545454545454,0.3081232492997199,0.2014925373134328,0.1542553191489362,0.1941747572815534
49,Educational Attainment,"Some College/Associate Degree by Race, Two or More Races",0.2771739130434783,0.1125541125541126,0.046875,0.05220883534136546,0.1478743068391867,0.1887966804979253,0.1625874125874126,0.2201834862385321,0.2271880819366853,0.1099585062240664,0.07207207207207207,0.1337907375643225,0.08823529411764706,0.08118811881188119
39,Educational Attainment,"Some College/Associate Degree by Race, White Alone",0.1754032258064516,0.14579336804604,0.1483408071748879,0.1447252164693409,0.1392854126193091,0.1296266101418555,0.1427757427757428,0.1345099935525468,0.1357956777996071,0.1270632201806291,0.1393205778992581,0.1230073952341824,0.1241538715535744,0.111948803366354
38,Educational Attainment,"Some College/Associate Degree by Race, White Alone, Not Hispanic or Latino",0.1759386133187175,0.1397870858621033,0.1393403211847293,0.1358839050131926,0.1314398351402204,0.1281651057925772,0.1407594056825093,0.132661044944797,0.1327186601251903,0.1250104175347946,0.1387962654218073,0.1196456218819886,0.1218512509606353,0.111030544729448
409,Employment,Employed Residents,12928.0,12224.0,12380.0,12516.0,12961.0,13244.0,13031.0,13202.0,13642.0,13645.0,14100.0,13894.0,13806.0,13224.0
92,Employment,Managerial Professional,0.6313428217821783,0.4803664921465969,0.4915993537964459,0.498002556727389,0.4913972687292647,0.5095137420718816,0.5168444478551147,0.5264353885774883,0.4953819088110248,0.4971784536460242,0.504822695035461,0.5143947027493883,0.5310734463276836,0.5425741076830006
3,Employment,Natural Resources,0.02088490099009901,0.02004253926701571,0.02447495961227787,0.02692553531479706,0.02978165265025847,0.0279371790999698,0.02095004220704474,0.01704287229207696,0.01803254654742706,0.01223891535360938,0.0126241134751773,0.01669785518929034,0.01513834564682022,0.0205686630369026
2,Employment,Production Transport Materials,0.0317914603960396,0.007198952879581152,0.01074313408723748,0.01262384148290189,0.01913432605508834,0.0194050135910601,0.0178036988719208,0.01446750492349644,0.01773933440844451,0.01495053133015757,0.01198581560283688,0.01338707355693105,0.01339997102708967,0.01111615245009074
28,Employment,Sales and Office,0.2177444306930693,0.0906413612565445,0.07221324717285946,0.07166826462128476,0.07229380449039426,0.0708245243128964,0.07674008134448622,0.0879412210271171,0.0931681571617065,0.09981678270428729,0.09836879432624114,0.101482654383187,0.09597276546429089,0.09059286146400485
19,Employment,Services,0.09784962871287128,0.05047447643979058,0.05064620355411955,0.03707254713966123,0.03734279762364015,0.03782845061914829,0.04213030465812294,0.04772004241781548,0.05497727605922885,0.04932209600586295,0.04127659574468085,0.03389952497480927,0.02947993625959728,0.02714761040532366
12,Employment,Unemployment Rate,0.03073924126555706,0.0491255343956471,0.04620716211012707,0.06732201370271075,0.05941671503192106,0.05457658557465934,0.05143314418739997,0.04274433094254872,0.02921316369322624,0.02809788021055627,0.02798841858541293,0.02825570009791579,0.02740401549841493,0.02463490190293554
14,Employment,"Unemployment Rate by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,Employment,"Unemployment Rate by Race, Asian Alone",0.02798982188295165,0.05159332321699545,0.07111436950146628,0.08669354838709678,0.0519653564290473,0.07202216066481995,0.0595980595980596,0.00946372239747634,0.004708652148322542,0.00576036866359447,0.01139896373056995,0.014371812702828,0.009753593429158111,0.01173708920187793
17,Employment,"Unemployment Rate by Race, Black or African American Alone",0.06675062972292191,0.1035072711719418,0.06499608457321848,0.09515418502202644,0.04733727810650887,0.06776859504132231,0.06666666666666667,0.05150976909413854,0.0660377358490566,0.05857142857142857,0.03404255319148936,0.0,0.0,0.01592356687898089
11,Employment,"Unemployment Rate by Race, Hispanic or Latino",0.04325699745547074,0.01451278507256393,0.01262063845582777,0.03362690152121697,0.02999210734017364,0.02409638554216868,0.01207547169811321,0.03810975609756097,0.03823088455772114,0.0899067005937235,0.121259842519685,0.07927332782824112,0.06867356538099718,0.07243816254416961
22,Employment,"Unemployment Rate by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
13,Employment,"Unemployment Rate by Race, Some Other Race Alone",0.09061488673139159,0.05084745762711865,0.05182926829268292,0.0417910447761194,0.03103448275862069,0.03389830508474576,0.0,0.0,0.0,0.02958579881656805,0.01400560224089636,0.01152073732718894,0.01228501228501228,0.02036199095022624
9,Employment,"Unemployment Rate by Race, Two or More Races",0.0268041237113402,0.02834008097165992,0.02514506769825919,0.06799336650082918,0.06398809523809523,0.05055292259083728,0.04510309278350515,0.04,0.0391304347826087,0.0425531914893617,0.004629629629629629,0.004470938897168405,0.01544401544401544,0.00422654268808115
5,Employment,"Unemployment Rate by Race, White Alone",0.02698485543827444,0.03318692044899951,0.03140602351425351,0.04895608351331893,0.05047821466524974,0.04304438486744117,0.04180576631259484,0.03918292960741134,0.0249700956937799,0.02318518518518518,0.02595678784750387,0.02794151420041338,0.02695479535736103,0.02344571105182311
4,Employment,"Unemployment Rate by Race, White Alone, Not Hispanic or Latino",0.02749665839220928,0.03588706130706307,0.03357438016528926,0.05216501875213092,0.05353836245068835,0.04593134138588684,0.04482955007729233,0.03909836065573771,0.02304964539007092,0.01708926158492965,0.01624861965609718,0.02235854386956171,0.0228898426323319,0.01825830879259571
116,Households,Average Family Household Size,2.698087431693989,2.880990415335463,2.862068965517242,2.865046102263202,2.849088596863078,2.853107344632768,2.786942786942787,2.756438791732909,2.79637874740279,2.894148020654045,2.946236559139785,2.952109102442118,3.009480222294868,2.900726392251816
115,Households,Average Household Size,1.962458153993305,2.07347972972973,2.05861735557167,2.091458988628115,2.100809863411096,2.112084483379335,2.104304835403352,2.121726653114911,2.178372487285057,2.232324470040436,2.306214277027849,2.29480472076895,2.298036809815951,2.20703125
96,Households,Family Households,0.2625538020086083,0.3021235521235521,0.2839013778100072,0.2886523106702154,0.2851444457875015,0.297371894875795,0.3435427468949717,0.3760612220495038,0.4079680310002422,0.4271535351059919,0.4297701568770522,0.3836233118384232,0.3753374233128834,0.3529052734375
405,Households,Households,8364.0,8288.0,8274.0,8266.0,8273.0,8333.0,8293.0,8363.0,8258.0,8161.0,8223.0,8219.0,8150.0,8192.0
82,Households,"Households with 60 years and older, % of Total (DEC, 65 years and older)",0.08907221425155427,0.1640926640926641,0.1715010877447426,0.1676748124848778,0.168258189290463,0.1918876755070203,0.191245628843603,0.2068635657060863,0.2193024945507387,0.2183555936772454,0.2180469415055332,0.2063511376079815,0.1947239263803681,0.196044921875
47,Households,"Households with Children, % of Total",0.09612625538020086,0.1295849420849421,0.1196519216823785,0.1279941930800871,0.1323582739030582,0.1165246609864395,0.1272157241046666,0.135477699390171,0.1338096391378058,0.1461830658007597,0.1612550164173659,0.1552500304173257,0.1617177914110429,0.1568603515625
100,Households,Non-Family Households,0.7374461979913917,0.6978764478764479,0.7160986221899928,0.7113476893297846,0.7148555542124985,0.7026281051242049,0.6564572531050283,0.6239387779504962,0.5920319689997579,0.572846464894008,0.5702298431229478,0.6163766881615769,0.6246625766871166,0.6470947265625
85,Households,"Single Person Households, % of Total",0.3999282639885222,0.4079391891891892,0.4232535653855451,0.4101137188482942,0.3915145654538861,0.3856954278171127,0.3753768238273242,0.352146358962095,0.3326471300557036,0.3357431687293224,0.3130244436337103,0.2962647524029687,0.3050306748466258,0.31884765625
241,Housing,Median Year Moved In Owner,1991.166666666667,1998.325242718447,1991.335820895522,1999.141856392294,2000.929989550679,2009.141723356009,2002.67657992565,2003.171355498721,2009.743323442136,2004.798850574713,2004.182222222222,2006.778017241379,2002.551219512195,2008.769430051814
243,Housing,Median Year Moved In Renter,1996.570869224746,2005.021244563399,2005.833135743924,2005.102101213377,2006.6800840042,2010.615794143745,2010.227651767845,2010.650386035582,2014.431464737794,2012.006186006826,2012.55460385439,2013.957643944408,2018.075799721836,2015.252062328139
240,Housing,Median Year Structure Built,1939.0,1939.0,1939.0,1939.0,1939.0,1940.0,1939.0,1939.0,1939.0,1939.0,1939.0,1939.0,1939.0,1939.0
23,Housing,"Overcrowding, Renter Occupied Housing",0.03330131284021774,0.01128012305588788,0.007743933918430563,0.005623721881390593,0.004713148057857956,0.004643449419568822,0.00865727380750297,0.01565957446808511,0.01306392614527086,0.022270505160239,0.02804746494066883,0.01463739188290086,0.01178252819390675,0.01591468416735029
87,Housing,Owner Occupied,0.2528708133971292,0.2940395752895753,0.2976794778825236,0.2901040406484394,0.2562552882871993,0.2763710548421937,0.289641866634511,0.2975008968073658,0.3047953499636716,0.3232447004043622,0.3236045238963882,0.2685241513566127,0.2710429447852761,0.2559814453125
48,Housing,"Owner Occupied by Race, American Indian and Alaska Native Alone",0.01746411483253589,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
