,Category,Attribute,Mission Bay_2000,Mission Bay_2010,Mission Bay_2011,Mission Bay_2012,Mission Bay_2013,Mission Bay_2014,Mission Bay_2015,Mission Bay_2016,Mission Bay_2017,Mission Bay_2018,Mission Bay_2019,Mission Bay_2020,Mission Bay_2021,Mission Bay_2022
10,Age,0-4 Years,0.0,0.04161140583554376,0.04385222786238015,0.04156712852365026,0.03675278348286672,0.03498572011423909,0.03787954704880248,0.04055465856206667,0.05978118161925602,0.06502463054187192,0.05490848585690516,0.07471867966991748,0.06558807733619763,0.07531094527363184
65,Age,18-34 Years,0.346218487394958,0.4696618037135278,0.4871686407219402,0.5076445293836598,0.5024321694951898,0.4883720930232558,0.4966429501954104,0.4699401652578593,0.4413129102844639,0.4291461412151067,0.4270155800937831,0.3880720180045011,0.390843179377014,0.3969527363184079
81,Age,35-59 Years,0.3865546218487395,0.3260941644562334,0.3265651438240271,0.3214285714285715,0.3406118257485677,0.3414932680538555,0.3327988776430504,0.3533099059739767,0.3434573304157549,0.3488505747126437,0.3610648918469218,0.3633158289572393,0.3589554242749731,0.3607587064676617
26,Age,5-17 Years,0.07394957983193277,0.03597480106100796,0.03539199097574732,0.03631151457238414,0.04777861852772673,0.05385556915544676,0.05180879847680128,0.04663310855731789,0.05969365426695843,0.06510673234811166,0.06027832400544547,0.0768192048012003,0.09002416756176154,0.06598258706467662
56,Age,60 and older,0.1932773109243698,0.126657824933687,0.1070219966159053,0.09304825609173435,0.07242460274564912,0.08129334965320277,0.08086982663593546,0.08956216164877956,0.09575492341356674,0.091871921182266,0.09673271819694448,0.09707426856714178,0.0945891514500537,0.1009950248756219
41,Educational Attainment,College Degree or higher,0.4688888888888889,0.08127424954053503,0.07984523390784383,0.0837956204379562,0.07408859270874167,0.06848641337759745,0.06904847828702033,0.08367688022284123,0.08200064398411507,0.0868542199488491,0.1301758630315437,0.1115184256222265,0.1181755355908777,0.1222614840989399
53,Educational Attainment,"College Degree or higher by Race, American Indian and Alaska Native Alone",,,,,,,,0.2112676056338028,0.2093023255813954,0.2173913043478261,0.2244897959183673,0.2282608695652174,,
97,Educational Attainment,"College Degree or higher by Race, Asian Alone",0.4496124031007752,0.6961832061068702,0.7108482871125612,0.7359494512803458,0.7515055467511886,0.7478644254615596,0.7263695713880216,0.6587545378385926,0.6219713656387665,0.6617647058823529,0.6198123044838373,0.6978733805915424,0.7642292490118577,0.7853286757700857
73,Educational Attainment,"College Degree or higher by Race, Black or African American Alone",0.0,0.2716049382716049,0.2877697841726619,0.2773109243697479,0.253968253968254,0.2413793103448276,0.3067846607669616,0.2854251012145749,0.3506493506493507,0.4061032863849765,0.4534412955465587,0.7016949152542373,0.6979591836734694,0.8316326530612245
88,Educational Attainment,"College Degree or higher by Race, Hispanic or Latino",,0.6175710594315246,0.5770065075921909,0.5445736434108527,0.5955056179775281,0.5680224403927069,0.5961290322580645,0.5984162895927602,0.5457715780296426,0.5809443507588533,0.5175097276264592,0.514959202175884,0.5273708558211256,0.4946962391513983
50,Educational Attainment,"College Degree or higher by Race, Native Hawaiian and Other Pacific Islander Alone",,,,,,,,,,,,0.0,0.0,0.0
71,Educational Attainment,"College Degree or higher by Race, Some Other Race Alone",,0.4457142857142857,0.4074074074074074,0.5886524822695035,0.6953316953316954,0.7112860892388452,0.6840796019900498,0.7002341920374707,0.4400977995110024,0.3901869158878505,0.1745689655172414,0.06103286384976526,0.2782719186785261,0.273371104815864
106,Educational Attainment,"College Degree or higher by Race, Two or More Races",1.0,0.7183098591549296,0.7692307692307693,0.5877192982456141,0.7129629629629629,0.7333333333333333,0.7892156862745098,0.8445945945945946,0.8829113924050633,0.9392712550607287,0.9433333333333334,0.983249581239531,0.9733606557377049,0.9831824062095731
111,Educational Attainment,"College Degree or higher by Race, White Alone",0.4908424908424908,0.7591125198098256,0.8176972281449894,0.8383413461538461,0.8412913727618014,0.8481573843169853,0.8358907672301691,0.8487579152459815,0.8,0.8022101939557961,0.7955812512905224,0.7578288100208769,0.7025162337662337,0.7575150300601202
114,Educational Attainment,"College Degree or higher by Race, White Alone, Not Hispanic or Latino",0.4908424908424908,0.7583514099783081,0.8253719655442443,0.8555484693877551,0.8625823074720871,0.8750373692077728,0.8531567080045096,0.8629348679047868,0.8185409533842507,0.8064516129032258,0.8279855247285887,0.7778300776653331,0.7070048871305562,0.769047050394077
44,Educational Attainment,High School or Less,0.2577777777777778,0.1494792730243006,0.1232852620471333,0.09810218978102189,0.1226969815758526,0.1207426533874339,0.1350896186695537,0.1472980501392758,0.1817108511323387,0.1459846547314578,0.1447845910486648,0.1332240015435076,0.1210262612301313,0.08299960738123283
99,Educational Attainment,"High School or Less by Race, American Indian and Alaska Native Alone",,,,,,,,0.2816901408450704,0.2906976744186047,0.2934782608695652,0.2653061224489796,0.25,,
76,Educational Attainment,"High School or Less by Race, Asian Alone",0.4806201550387597,0.2015267175572519,0.1973898858075041,0.1995344196873961,0.1657686212361331,0.1727748691099476,0.1915980698268521,0.2192125104719352,0.2268722466960352,0.2121504339440694,0.2508863399374348,0.1965289660229773,0.1812252964426878,0.1678310574785646
78,Educational Attainment,"High School or Less by Race, Black or African American Alone",0.2413793103448276,0.5493827160493827,0.5179856115107914,0.5126050420168067,0.3703703703703703,0.2068965517241379,0.2035398230088496,0.257085020242915,0.2077922077922078,0.1197183098591549,0.3522267206477733,0.1728813559322034,0.1061224489795918,0.1275510204081633
86,Educational Attainment,"High School or Less by Race, Hispanic or Latino",,0.09043927648578812,0.07158351409978309,0.1511627906976744,0.03691813804173355,0.1893408134642356,0.2374193548387097,0.2420814479638009,0.2510897994768962,0.2782462057335582,0.1953307392996109,0.2239347234814143,0.243639167309175,0.2883317261330762
94,Educational Attainment,"High School or Less by Race, Native Hawaiian and Other Pacific Islander Alone",,,,,,,,,,,,1.0,1.0,1.0
95,Educational Attainment,"High School or Less by Race, Some Other Race Alone",,0.0,0.0,0.0,0.0,0.1102362204724409,0.2014925373134328,0.2060889929742389,0.2885085574572127,0.3247663551401869,0.3103448275862069,0.3661971830985916,0.3138500635324015,0.4235127478753541
46,Educational Attainment,"High School or Less by Race, Two or More Races",0.0,0.2816901408450704,0.2307692307692308,0.412280701754386,0.1851851851851852,0.1692307692307692,0.1225490196078431,0.08108108108108109,0.0,0.0,0.0,0.0,0.0,0.0
25,Educational Attainment,"High School or Less by Race, White Alone",0.1721611721611722,0.08042789223454834,0.06823027718550106,0.06039663461538462,0.03364080303852415,0.03241895261845387,0.007022106631989597,0.01461276181198246,0.03506343713956171,0.08051420838971583,0.08424530249845137,0.1148225469728601,0.1467126623376623,0.1269205076820307
21,Educational Attainment,"High School or Less by Race, White Alone, Not Hispanic or Latino",0.1721611721611722,0.07288503253796096,0.06225528582615505,0.05006377551020408,0.03549957056971085,0.02750373692077728,0.0,0.00732409102798849,0.01395838820121148,0.0625,0.07889022919179735,0.1134384561073194,0.1521992087502909,0.1361356579890136
45,Educational Attainment,Some College/Associate Degree,0.2733333333333333,0.7059424137226874,0.742525501231094,0.09810218978102189,0.1226969815758526,0.1207426533874339,0.1350896186695537,0.1472980501392758,0.1817108511323387,0.1459846547314578,0.1447845910486648,0.1332240015435076,0.1210262612301313,0.08299960738123283
64,Educational Attainment,"Some College/Associate Degree by Race, American Indian and Alaska Native Alone",,,,,,,,0.5070422535211268,0.5,0.4891304347826087,0.5102040816326531,0.5217391304347826,,
42,Educational Attainment,"Some College/Associate Degree by Race, Asian Alone",0.06976744186046512,0.1022900763358779,0.09176182707993474,0.06451612903225806,0.08272583201267829,0.0793607054284927,0.08203235878512631,0.1220329516894722,0.1511563876651982,0.1260848601735776,0.1293013555787279,0.1055976533854803,0.05454545454545454,0.04684026675134963
75,Educational Attainment,"Some College/Associate Degree by Race, Black or African American Alone",0.7586206896551724,0.1790123456790123,0.1942446043165468,0.2100840336134454,0.3756613756613756,0.5517241379310345,0.4896755162241888,0.4574898785425101,0.4415584415584415,0.4741784037558686,0.194331983805668,0.1254237288135593,0.1959183673469388,0.04081632653061224
54,Educational Attainment,"Some College/Associate Degree by Race, Hispanic or Latino",,0.2919896640826873,0.351409978308026,0.3042635658914729,0.3675762439807383,0.2426367461430575,0.1664516129032258,0.1595022624434389,0.2031386224934612,0.1408094435075885,0.2871595330739299,0.2611060743427017,0.2289899768696993,0.2169720347155256
74,Educational Attainment,"Some College/Associate Degree by Race, Native Hawaiian and Other Pacific Islander Alone",,,,,,,,,,,,0.0,0.0,0.0
52,Educational Attainment,"Some College/Associate Degree by Race, Some Other Race Alone",,0.5542857142857143,0.5925925925925926,0.4113475177304964,0.3046683046683047,0.1784776902887139,0.1144278606965174,0.0936768149882904,0.2713936430317848,0.2850467289719626,0.5150862068965517,0.5727699530516432,0.4078780177890724,0.3031161473087819
49,Educational Attainment,"Some College/Associate Degree by Race, Two or More Races",0.0,0.0,0.0,0.0,0.1018518518518518,0.09743589743589744,0.08823529411764706,0.07432432432432433,0.1170886075949367,0.06072874493927125,0.05666666666666666,0.01675041876046901,0.02663934426229508,0.01681759379042691
39,Educational Attainment,"Some College/Associate Degree by Race, White Alone",0.336996336996337,0.160459587955626,0.1140724946695096,0.1012620192307692,0.1250678241996744,0.1194236630645608,0.1570871261378413,0.1366293229420361,0.1649365628604383,0.117275597654488,0.1201734462110262,0.1273486430062631,0.1507711038961039,0.115564462257849
38,Educational Attainment,"Some College/Associate Degree by Race, White Alone, Not Hispanic or Latino",0.336996336996337,0.168763557483731,0.1123727486296006,0.09438775510204081,0.1019181219582021,0.09745889387144993,0.1468432919954904,0.1297410410672247,0.1675006584145378,0.1310483870967742,0.09312424607961399,0.1087314662273476,0.1407959041191529,0.09481729161690948
409,Employment,Employed Residents,296.0,4002.0,4627.0,5429.0,6270.0,6585.0,6509.0,7071.0,7411.0,7775.0,8762.0,8862.0,9972.0,11143.0
92,Employment,Managerial Professional,0.6790540540540541,0.475512243878061,0.5098335854765507,0.4903297108123043,0.5135566188197768,0.5076689445709947,0.55676755261945,0.5697921086126432,0.5896640129537174,0.5711897106109325,0.5324126911664003,0.5519070187316633,0.5337946249498596,0.6122229202189715
3,Employment,Natural Resources,0.03378378378378379,0.01474262868565717,0.01231899719040415,0.007736231350156567,0.006858054226475279,0.01548974943052392,0.02442771547088646,0.02701173808513647,0.02671704223451626,0.02932475884244373,0.02955946131020315,0.005303543218235162,0.00681909346169274,0.007538364892757785
2,Employment,Production Transport Materials,0.03040540540540541,0.02023988005997001,0.02031553922628053,0.02044575428255664,0.01786283891547049,0.01716021260440395,0.0278076509448456,0.02474897468533447,0.0171366887059776,0.01170418006430868,0.05124400821730198,0.02200406228842248,0.0210589651022864,0.02315354931347034
28,Employment,Sales and Office,0.1216216216216216,0.1061969015492254,0.09401339961097904,0.07183643396573955,0.0773524720893142,0.06788154897494306,0.07297587955139039,0.06590298401923349,0.09485899338820672,0.08077170418006431,0.06893403332572472,0.08338975400586775,0.06377858002406739,0.04164049178856681
19,Employment,Services,0.1351351351351351,0.03698150924537731,0.04689863842662632,0.05396942346656843,0.05518341307814992,0.04965831435079727,0.03595022276847442,0.02305190213548296,0.0164620159222777,0.022508038585209,0.02545081031727916,0.0312570525840668,0.03359406337745688,0.04415328008615274
12,Employment,Unemployment Rate,0.0,0.07660359944623904,0.07810320781032078,0.05958773601247185,0.05558065973791233,0.05279056386651323,0.04991971974894176,0.04549136069114471,0.03464895141331249,0.02861069465267366,0.01826330532212885,0.01969026548672567,0.01898671913428431,0.03590586606679357
14,Employment,"Unemployment Rate by Race, American Indian and Alaska Native Alone",,,,,,,,0.0,0.0,0.0,0.0,0.0,,
7,Employment,"Unemployment Rate by Race, Asian Alone",0.0,0.05590062111801242,0.05746295627032887,0.04079219627549512,0.0352112676056338,0.02984344422700587,0.02202202202202202,0.01804059133049361,0.01924001924001924,0.01707577374599787,0.006101048617731172,0.008096229470275272,0.003616980772891681,0.01176470588235294
17,Employment,"Unemployment Rate by Race, Black or African American Alone",0.0,0.1111111111111111,0.1124260355029586,0.1328125,0.4285714285714285,0.1935483870967742,0.1900826446280992,0.1506129597197898,0.1282051282051282,0.007751937984496124,0.01533742331288344,0.009146341463414634,0.01503759398496241,0.1064718162839248
11,Employment,"Unemployment Rate by Race, Hispanic or Latino",,0.1787709497206704,0.2171253822629969,0.1031613976705491,0.06657223796033994,0.05141388174807198,0.02801461632155907,0.0,0.02068416865552904,0.04069329314242653,0.04521276595744681,0.08095238095238096,0.08156711624919717,0.08702531645569621
22,Employment,"Unemployment Rate by Race, Native Hawaiian and Other Pacific Islander Alone",,,,,,,,,,,,0.0,0.0,0.0
13,Employment,"Unemployment Rate by Race, Some Other Race Alone",,0.3018867924528302,0.2900763358778626,0.1228571428571429,0.06578947368421052,0.04295942720763723,0.0,0.0,0.0,0.05252100840336135,0.05098039215686274,0.05161290322580645,0.02850877192982456,0.02965599051008304
9,Employment,"Unemployment Rate by Race, Two or More Races",0.0,0.0,0.0,0.08064516129032258,0.03043478260869565,0.02926829268292683,0.02714932126696833,0.021875,0.0,0.0,0.0,0.0,0.0,0.1253101736972705
5,Employment,"Unemployment Rate by Race, White Alone",0.0,0.0324580598103574,0.03183699458771092,0.03626666666666667,0.03,0.03939008894536213,0.04322627384689688,0.03996282527881041,0.02327624066754502,0.02528977871443625,0.01849796522382538,0.02041175435509414,0.02425467407781708,0.03034300791556728
4,Employment,"Unemployment Rate by Race, White Alone, Not Hispanic or Latino",0.0,0.03537360890302067,0.02513089005235602,0.03304151369669585,0.02736896462690421,0.03649835345773875,0.04094488188976378,0.04320522481788495,0.02039255671679837,0.0217287488061127,0.0127809607756721,0.007556174189699742,0.008304364619544225,0.02799756542909312
116,Households,Average Family Household Size,2.958762886597938,2.818541996830428,2.77029840388619,2.6548463356974,2.610990206746464,2.565684899485741,2.539735099337749,2.548890714872638,2.750097770825186,2.764518413597734,2.728786926461345,2.858022690437601,2.835829173599556,2.834400222655163
115,Households,Average Household Size,1.875,1.97124183006536,1.948387096774194,1.983191230207064,2.014176417641764,2.003391986432054,2.000208594075928,1.974354030080987,2.025049918315484,2.012947189097104,2.040557667934094,2.144929925803792,2.183047790802525,2.198965665852608
96,Households,Family Households,0.3566176470588235,0.4124183006535947,0.4042075736325386,0.4121802679658952,0.4135913591359136,0.4534661861352555,0.4409678765123071,0.4693405322020825,0.4641495734253041,0.4810902896081772,0.5041191381495564,0.5086562242374278,0.5419296663660956,0.5161614710530096
405,Households,Households,272.0,3060.0,3565.0,4105.0,4444.0,4717.0,4794.0,5186.0,5509.0,5870.0,6312.0,6065.0,6654.0,6961.0
82,Households,"Households with 60 years and older, % of Total (DEC, 65 years and older)",0.4227941176470588,0.1588235294117647,0.1343618513323983,0.1237515225334957,0.09203420342034203,0.1062115751536994,0.1141009595327493,0.1228306980331662,0.1270648030495553,0.1286201022146508,0.1505069708491762,0.1533388293487222,0.1574992485722873,0.1646315184599914
47,Households,"Households with Children, % of Total",0.06985294117647059,0.1156862745098039,0.1155680224403927,0.105237515225335,0.1230873087308731,0.110875556497774,0.1134751773049645,0.1185885075202468,0.1617353421673625,0.1572402044293015,0.1538339670468948,0.2049464138499588,0.2179140366696724,0.1791409280275822
100,Households,Non-Family Households,0.6433823529411765,0.5875816993464053,0.5957924263674614,0.5878197320341048,0.5864086408640864,0.5465338138647445,0.5590321234876929,0.5306594677979175,0.535850426574696,0.5189097103918229,0.4958808618504436,0.4913437757625722,0.4580703336339044,0.4838385289469904
85,Households,"Single Person Households, % of Total",0.4742647058823529,0.4392156862745098,0.4516129032258064,0.415347137637028,0.3717371737173717,0.3693025227899088,0.3671255736337088,0.3532587736212881,0.3732074786712652,0.3899488926746167,0.3575728770595691,0.3335531739488871,0.3258190562067929,0.3123114495043816
241,Housing,Median Year Moved In Owner,1988.076923076923,2005.346901579587,2007.312831389183,2006.417197452229,2006.776519052523,2010.512357414449,2008.346111719606,2009.741573033708,2010.699248120301,2010.121951219512,2012.966666666667,2013.099137931034,2011.316159250586,2014.401847575058
243,Housing,Median Year Moved In Renter,1996.578947368421,2005.410979228487,2007.603294117647,2006.923076923077,2008.926799007444,2010.612826603325,2011.218236173393,2011.870937790158,2015.180628272251,2014.286157666046,2016.0,2015.772425983208,2018.330633635064,2017.73544973545
240,Housing,Median Year Structure Built,1996.964912280702,2004.2776203966,2001.023599748269,2004.513836948392,2004.379667549988,2009.855177238806,2004.318874560375,2004.490391632206,2004.836558577406,2005.653266331658,2006.644279203646,2003.262781748213,2007.319627618309,2008.052616926503
23,Housing,"Overcrowding, Renter Occupied Housing",0.05357142857142857,0.0508816120906801,0.04738154613466334,0.04909090909090909,0.0694813829787234,0.05324074074074074,0.05535168195718655,0.0466396292004635,0.05457984328559849,0.02930591259640103,0.03802647412755716,0.07896003851709196,0.07559158632778265,0.09986654804270463
87,Housing,Owner Occupied,0.08571428571428572,0.3513071895424836,0.3251051893408134,0.3300852618757613,0.3231323132313231,0.3589145643417426,0.3178973717146433,0.3343617431546471,0.3281902341622799,0.3373083475298126,0.3417300380228137,0.3150865622423743,0.3140967838893898,0.3541157879614998
48,Housing,"Owner Occupied by Race, American Indian and Alaska Native Alone",0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,,
